spring_id,model,horizon,nse,mae,rmse,smape,emissions [kg CO₂],energy [kWh]
395012,BASELINE_LASTKNOWN,1,0.00894307648334658,0.48484069894516774,1.3435729949244655,38.453205024129105,3.7779393163550256e-06,3.409323282997352e-05
395012,BASELINE_LASTKNOWN,2,-0.47467788105935305,0.6352202983939942,1.6420965884850525,54.62680605373921,3.7779393163550256e-06,3.409323282997352e-05
395012,BASELINE_LASTKNOWN,3,-0.6667903037889056,0.6988133552694099,1.7470878053108048,63.780917838167085,3.7779393163550256e-06,3.409323282997352e-05
395012,BASELINE_LASTKNOWN,4,-0.7642194937316533,0.7382196985175331,1.797412429102527,70.24019266209726,3.7779393163550256e-06,3.409323282997352e-05
395038,BASELINE_LASTKNOWN,1,0.7490877004641661,0.8808046115874254,1.789514700121941,21.993527293534935,3.7915328135066663e-06,3.421590453657245e-05
395038,BASELINE_LASTKNOWN,2,0.593012976473569,1.201528204728501,2.2800267338270466,31.676389039127915,3.7915328135066663e-06,3.421590453657245e-05
395038,BASELINE_LASTKNOWN,3,0.5360764172249577,1.3308721616004158,2.4280284252438014,36.657083307444964,3.7915328135066663e-06,3.421590453657245e-05
395038,BASELINE_LASTKNOWN,4,0.5274416541717479,1.3703390478046247,2.4481208569370123,39.918905416329935,3.7915328135066663e-06,3.421590453657245e-05
395053,BASELINE_LASTKNOWN,1,0.7288126761021163,0.14254621628249145,0.2798596581948596,,3.82628611190368e-06,3.452952849784933e-05
395053,BASELINE_LASTKNOWN,2,0.5112148131746168,0.20485528200098088,0.3757701327903511,,3.82628611190368e-06,3.452952849784933e-05
395053,BASELINE_LASTKNOWN,3,0.40341305476593525,0.23633152525747914,0.4152311008549508,,3.82628611190368e-06,3.452952849784933e-05
395053,BASELINE_LASTKNOWN,4,0.34812455556089916,0.25418636218734675,0.4341279674869315,,3.82628611190368e-06,3.452952849784933e-05
395079,BASELINE_LASTKNOWN,1,-0.04419876112857457,0.33699377438698813,0.9245097545468542,,3.784293481616805e-06,3.41505746815941e-05
395079,BASELINE_LASTKNOWN,2,-0.3433958957826142,0.4253832094303199,1.0484409106949846,,3.784293481616805e-06,3.41505746815941e-05
395079,BASELINE_LASTKNOWN,3,-0.5023430915783835,0.4685952519817636,1.104658261730045,,3.784293481616805e-06,3.41505746815941e-05
395079,BASELINE_LASTKNOWN,4,-0.6047617655324824,0.4984885622458618,1.1388173945415114,,3.784293481616805e-06,3.41505746815941e-05
395103,BASELINE_LASTKNOWN,1,0.5933757462396276,0.6360447630659345,1.4828792987328234,18.18129838967871,3.778200194773024e-06,3.40955870733587e-05
395103,BASELINE_LASTKNOWN,2,0.42808038922131364,0.8445902432702279,1.7589456071552085,25.520108270181634,3.778200194773024e-06,3.40955870733587e-05
395103,BASELINE_LASTKNOWN,3,0.31258586412446365,0.9646694635382665,1.9288256489608202,30.046763669888666,3.778200194773024e-06,3.40955870733587e-05
395103,BASELINE_LASTKNOWN,4,0.2607944851671655,1.0268030067969742,2.00053757285905,32.810416006447205,3.778200194773024e-06,3.40955870733587e-05
395111,BASELINE_LASTKNOWN,1,0.24217307739456206,0.4448112610882839,1.0942350229032196,30.48020681870981,3.7789856430872913e-06,3.4102675189395476e-05
395111,BASELINE_LASTKNOWN,2,-0.10789978970587555,0.6016468962405438,1.3231085884156133,44.198604805867845,3.7789856430872913e-06,3.4102675189395476e-05
395111,BASELINE_LASTKNOWN,3,-0.27741081507098,0.6808863090895128,1.4207847785106453,52.58719881025867,3.7789856430872913e-06,3.4102675189395476e-05
395111,BASELINE_LASTKNOWN,4,-0.3627791674519263,0.723428213202258,1.4677234701051804,57.33190175366077,3.7789856430872913e-06,3.4102675189395476e-05
395137,BASELINE_LASTKNOWN,1,0.35408329844854414,0.12871975621170864,0.28656976831746095,29.489160464313848,3.787716596165044e-06,3.418146587161178e-05
395137,BASELINE_LASTKNOWN,2,-0.062170114983893576,0.1850095813478557,0.3675249107482039,45.04860331919694,3.787716596165044e-06,3.418146587161178e-05
395137,BASELINE_LASTKNOWN,3,-0.2980037222851142,0.21439012402144317,0.4063663623449691,53.86243479358016,3.787716596165044e-06,3.418146587161178e-05
395137,BASELINE_LASTKNOWN,4,-0.3826803358513977,0.22856087580837306,0.41970602094334836,59.10783883695917,3.787716596165044e-06,3.418146587161178e-05
395145,BASELINE_LASTKNOWN,1,-0.11903264750423981,0.4046605862255599,1.1358117476628145,31.152143854273387,3.783737991829383e-06,3.414556177877291e-05
395145,BASELINE_LASTKNOWN,2,-0.5315649250667964,0.528354725661322,1.328793568645748,44.44612243880522,3.783737991829383e-06,3.414556177877291e-05
395145,BASELINE_LASTKNOWN,3,-0.6765451962003082,0.5814805172180503,1.390426220146106,51.677767524226766,3.783737991829383e-06,3.414556177877291e-05
395145,BASELINE_LASTKNOWN,4,-0.771457349144163,0.6072927169827538,1.429434448548503,55.49576685582904,3.783737991829383e-06,3.414556177877291e-05
395210,BASELINE_LASTKNOWN,1,0.08410573281131062,0.5212102799431666,1.4094900954183598,28.899322861439206,3.7795963527748396e-06,3.4108186412796806e-05
395210,BASELINE_LASTKNOWN,2,-0.1728617379557924,0.6634621971122461,1.5952201809144488,40.14633651788714,3.7795963527748396e-06,3.4108186412796806e-05
395210,BASELINE_LASTKNOWN,3,-0.2841887073029854,0.7275579144426099,1.669421901571716,45.92326114357234,3.7795963527748396e-06,3.4108186412796806e-05
395210,BASELINE_LASTKNOWN,4,-0.2899326598390677,0.7498155466379941,1.6733008471786741,49.29255245347889,3.7795963527748396e-06,3.4108186412796806e-05
395244,BASELINE_LASTKNOWN,1,0.9363834867560251,0.03408811642613086,0.07431600249262613,6.009863047105644,3.779109714307983e-06,3.4103794844493225e-05
395244,BASELINE_LASTKNOWN,2,0.8607965502794028,0.05437228441021981,0.10992448244804012,9.481568141400984,3.779109714307983e-06,3.4103794844493225e-05
395244,BASELINE_LASTKNOWN,3,0.7728953902534241,0.07235992528940792,0.14039555954350602,12.729349267882283,3.779109714307983e-06,3.4103794844493225e-05
395244,BASELINE_LASTKNOWN,4,0.7019153575302525,0.08621103574889082,0.1608346479272324,15.416505910759078,3.779109714307983e-06,3.4103794844493225e-05
395251,BASELINE_LASTKNOWN,1,0.7164217264517827,0.2074899120617488,0.4821720263321258,15.218000624731733,3.771739128570646e-06,3.4037280516285655e-05
395251,BASELINE_LASTKNOWN,2,0.47700954342924073,0.3034487711685419,0.6548827937077302,22.651122969849062,3.771739128570646e-06,3.4037280516285655e-05
395251,BASELINE_LASTKNOWN,3,0.33638516928311013,0.3553466879152107,0.7377933240188106,27.040790862942846,3.771739128570646e-06,3.4037280516285655e-05
395251,BASELINE_LASTKNOWN,4,0.2717396825799323,0.3782166237855689,0.7729491734398226,29.440686762329012,3.771739128570646e-06,3.4037280516285655e-05
395285,BASELINE_LASTKNOWN,1,0.8980126863338594,0.00873328789217004,0.019860764101683956,9.082351499651637,3.7831887640680108e-06,3.414060538631205e-05
395285,BASELINE_LASTKNOWN,2,0.7959358564824454,0.014161175646096539,0.028101361146505986,15.067257610726315,3.7831887640680108e-06,3.414060538631205e-05
395285,BASELINE_LASTKNOWN,3,0.714461279582218,0.017956165277831115,0.03325088409003729,19.33981641355381,3.7831887640680108e-06,3.414060538631205e-05
395285,BASELINE_LASTKNOWN,4,0.6558871243539479,0.02068095983257172,0.03651203929005795,22.479755431440662,3.7831887640680108e-06,3.414060538631205e-05
395327,BASELINE_LASTKNOWN,1,0.99400264300293,0.004617178679774203,0.009193905759486538,1.8684920071544666,3.777263641840387e-06,3.408713534491199e-05
395327,BASELINE_LASTKNOWN,2,0.9785663282075644,0.008869961791021851,0.017382485457623647,3.5615191014312675,3.777263641840387e-06,3.408713534491199e-05
395327,BASELINE_LASTKNOWN,3,0.9567223917647333,0.012784132713797476,0.024703062296341775,5.120738397219687,3.777263641840387e-06,3.408713534491199e-05
395327,BASELINE_LASTKNOWN,4,0.9312659745048257,0.016364806459045353,0.0311358186053864,6.554330198162526,3.777263641840387e-06,3.408713534491199e-05
395343,BASELINE_LASTKNOWN,1,0.9276254179086787,0.00715337509890706,0.014456212997199121,7.421448940223333,3.777573530434938e-06,3.408993187050985e-05
395343,BASELINE_LASTKNOWN,2,0.85745687280277,0.011240043624359142,0.020254582234467355,11.887635657059183,3.777573530434938e-06,3.408993187050985e-05
395343,BASELINE_LASTKNOWN,3,0.8001383297806349,0.01383316176716422,0.02394121804562938,14.804897000786365,3.777573530434938e-06,3.408993187050985e-05
395343,BASELINE_LASTKNOWN,4,0.7547553528894811,0.015713492161830076,0.026499465525675767,16.994300003408437,3.777573530434938e-06,3.408993187050985e-05
395350,BASELINE_LASTKNOWN,1,0.9942028596462047,0.0007563870435083143,0.0016593149276572991,0.8589613311439017,3.7772448429863485e-06,3.40869656985376e-05
395350,BASELINE_LASTKNOWN,2,0.9892150119200388,0.0012605804308590308,0.0022627565440673796,1.4335123374002505,3.7772448429863485e-06,3.40869656985376e-05
395350,BASELINE_LASTKNOWN,3,0.9847145942958732,0.0016772886985906847,0.002693333907189548,1.903282956535784,3.7772448429863485e-06,3.40869656985376e-05
395350,BASELINE_LASTKNOWN,4,0.9802232606431219,0.0020503811297569226,0.0030631162296972246,2.3252182385300966,3.7772448429863485e-06,3.40869656985376e-05
395368,BASELINE_LASTKNOWN,1,0.9912692171834029,0.0013307809289771582,0.002490157118116886,1.4658272725213846,3.7808073050168983e-06,3.41191144011199e-05
395368,BASELINE_LASTKNOWN,2,0.9787603164256543,0.0023066964105869555,0.0038847496555887762,2.5612344865885084,3.7808073050168983e-06,3.41191144011199e-05
395368,BASELINE_LASTKNOWN,3,0.9638905615193145,0.003180544253313459,0.005068507051113621,3.5546091812128813,3.7808073050168983e-06,3.41191144011199e-05
395368,BASELINE_LASTKNOWN,4,0.9476563115519602,0.00392891267288698,0.006115312103890949,4.408101832170406,3.7808073050168983e-06,3.41191144011199e-05
395376,BASELINE_LASTKNOWN,1,0.9815775892632682,0.0015770860189851163,0.00292014859854954,0.5950788454586576,3.7831960498230717e-06,3.4140671135103345e-05
395376,BASELINE_LASTKNOWN,2,0.972301675240585,0.002053171998906207,0.003583846545645729,0.7780927111758279,3.7831960498230717e-06,3.4140671135103345e-05
395376,BASELINE_LASTKNOWN,3,0.9654927624461437,0.0024520645337708503,0.004004194113776305,0.9320393971563878,3.7831960498230717e-06,3.4140671135103345e-05
395376,BASELINE_LASTKNOWN,4,0.9591577328771954,0.002811722788650598,0.004360408622282742,1.0706785093174769,3.7831960498230717e-06,3.4140671135103345e-05
395400,BASELINE_LASTKNOWN,1,0.30838078433991867,0.0095389793458739,0.02991181488030353,9.33589489984638,3.774285498705919e-06,3.4060259707485825e-05
395400,BASELINE_LASTKNOWN,2,-0.06402631782918222,0.013152646753001231,0.037058047221161385,13.294732423780957,3.774285498705919e-06,3.4060259707485825e-05
395400,BASELINE_LASTKNOWN,3,-0.2805213777131732,0.015256228140656018,0.04063309319684396,15.7593662537757,3.774285498705919e-06,3.4060259707485825e-05
395400,BASELINE_LASTKNOWN,4,-0.40422207062309523,0.016544313354260473,0.04254064705829756,17.40535264122881,3.774285498705919e-06,3.4060259707485825e-05
395426,BASELINE_LASTKNOWN,1,0.9655979624583517,0.0004955540897097626,0.0011937876731330647,1.5844481607942427,3.774253929420753e-06,3.405997481699413e-05
395426,BASELINE_LASTKNOWN,2,0.9020461826416706,0.0007210249644814291,0.002017436939875209,2.248812594603663,3.774253929420753e-06,3.405997481699413e-05
395426,BASELINE_LASTKNOWN,3,0.8302909470346012,0.0009443900953927339,0.0026600630552079322,2.9101238580817923,3.774253929420753e-06,3.405997481699413e-05
395426,BASELINE_LASTKNOWN,4,0.7649443269015571,0.001152289425613964,0.003135875959486596,3.5415399925474764,3.774253929420753e-06,3.405997481699413e-05
395434,BASELINE_LASTKNOWN,1,0.8686789041133691,0.016351063829787234,0.04300048760990537,2.322289198148448,3.7795753550824975e-06,3.4107996923460434e-05
395434,BASELINE_LASTKNOWN,2,0.753626730559151,0.026788328580829128,0.05890992608663867,3.8367045410667853,3.7795753550824975e-06,3.4107996923460434e-05
395434,BASELINE_LASTKNOWN,3,0.6714875599894465,0.03481405571397236,0.06803545820047664,5.040027180843365,3.7795753550824975e-06,3.4107996923460434e-05
395434,BASELINE_LASTKNOWN,4,0.61092840888614,0.041014882033712056,0.07403596965862234,5.989281013549529,3.7795753550824975e-06,3.4107996923460434e-05
395483,BASELINE_LASTKNOWN,1,0.9383851749304138,0.00407713621762781,0.011858835733688134,2.11771834278168,3.7749357796073103e-06,3.406612803313098e-05
395483,BASELINE_LASTKNOWN,2,0.8534068616337377,0.00718964579294463,0.01825241831856839,3.7229243313076266,3.7749357796073103e-06,3.406612803313098e-05
395483,BASELINE_LASTKNOWN,3,0.6296522569714891,0.010522625454886128,0.03143083899049281,5.219658530275751,3.7749357796073103e-06,3.406612803313098e-05
395483,BASELINE_LASTKNOWN,4,0.45470268472030917,0.013825752322016879,0.041678039041957084,6.660802538732789,3.7749357796073103e-06,3.406612803313098e-05
395509,BASELINE_LASTKNOWN,1,0.9599477999862462,0.006410148777895855,0.015385500661139723,4.243570096932782,3.7798617325096975e-06,3.4110581277386004e-05
395509,BASELINE_LASTKNOWN,2,0.9006023634127767,0.010974781556264022,0.024327993044981868,7.254646505876101,3.7798617325096975e-06,3.4110581277386004e-05
395509,BASELINE_LASTKNOWN,3,0.8495269885068314,0.014475314873853664,0.029996245781205123,9.690248461140976,3.7798617325096975e-06,3.4110581277386004e-05
395509,BASELINE_LASTKNOWN,4,0.8055687775489893,0.017231302888967605,0.03413491392721688,11.64736416408653,3.7798617325096975e-06,3.4110581277386004e-05
395541,BASELINE_LASTKNOWN,1,0.9357591699936372,0.009971628586814371,0.019286601605282443,12.014896764382145,3.7735796885873557e-06,3.405389026989275e-05
395541,BASELINE_LASTKNOWN,2,0.8316771826660527,0.017788927994461117,0.03129080308939769,21.37669556218973,3.7735796885873557e-06,3.405389026989275e-05
395541,BASELINE_LASTKNOWN,3,0.7317216884829946,0.02415485806600508,0.03957039047532149,29.45975822982741,3.7735796885873557e-06,3.405389026989275e-05
395541,BASELINE_LASTKNOWN,4,0.6554695463765368,0.02885298672278243,0.04494219814004546,36.022233918893846,3.7735796885873557e-06,3.405389026989275e-05
395582,BASELINE_LASTKNOWN,1,0.7822032132281945,0.0008022255877031241,0.0015049492350112123,31.225362124875836,3.781285334248927e-06,3.4123428277162464e-05
395582,BASELINE_LASTKNOWN,2,0.6297738412670792,0.001178221725314816,0.0019615017694362045,42.0623026215609,3.781285334248927e-06,3.4123428277162464e-05
395582,BASELINE_LASTKNOWN,3,0.5076674864018712,0.0014088215087265051,0.0022615908993268096,47.47486646333656,3.781285334248927e-06,3.4123428277162464e-05
395582,BASELINE_LASTKNOWN,4,0.44552449046508646,0.0015500453720508156,0.002399211653833342,50.06142326417415,3.781285334248927e-06,3.4123428277162464e-05
395731,BASELINE_LASTKNOWN,1,0.9846686144801895,0.0007767960343936477,0.0018325831698906756,2.309955235580649,3.7701299444892127e-06,3.402275876700369e-05
395731,BASELINE_LASTKNOWN,2,0.9591116339934062,0.001346936522106846,0.002997942615880371,4.0119578545766235,3.7701299444892127e-06,3.402275876700369e-05
395731,BASELINE_LASTKNOWN,3,0.9349094570272868,0.001868309213926608,0.003789185937299027,5.575967763287687,3.7701299444892127e-06,3.402275876700369e-05
395731,BASELINE_LASTKNOWN,4,0.912110885191572,0.0023544671803787057,0.004411462270020871,7.0456795048148235,3.7701299444892127e-06,3.402275876700369e-05
395749,BASELINE_LASTKNOWN,1,-0.36391302183554197,0.0028608743302484174,0.009263321426095306,4.113158995476326,3.77109816261475e-06,3.403149625144163e-05
395749,BASELINE_LASTKNOWN,2,-0.7426385185342002,0.0035414880662445205,0.010185684505141786,5.274594971413695,3.77109816261475e-06,3.403149625144163e-05
395749,BASELINE_LASTKNOWN,3,-1.09789708177053,0.003976272528007795,0.011132878216376143,5.995918354578419,3.77109816261475e-06,3.403149625144163e-05
395749,BASELINE_LASTKNOWN,4,-1.1481955707865743,0.00414178032148076,0.011272110909326947,6.298060055888925,3.77109816261475e-06,3.403149625144163e-05
395756,BASELINE_LASTKNOWN,1,0.9869950922532451,0.010961248607964363,0.02316956210074682,3.438096807179565,3.771178261067737e-06,3.40322190833821e-05
395756,BASELINE_LASTKNOWN,2,0.9613855415155663,0.019368779040743443,0.03992258583249844,5.912989556481571,3.771178261067737e-06,3.40322190833821e-05
395756,BASELINE_LASTKNOWN,3,0.9316617066000157,0.026476330594063204,0.05310760567375617,7.965982652309562,3.771178261067737e-06,3.40322190833821e-05
395756,BASELINE_LASTKNOWN,4,0.9019029591034874,0.03251458565339273,0.063625280164355,9.699773366710266,3.771178261067737e-06,3.40322190833821e-05
395764,BASELINE_LASTKNOWN,1,0.28937126256551204,0.4338836217918363,0.9277910481219,34.797212320485,3.7719892893393685e-06,3.4039538040459236e-05
395764,BASELINE_LASTKNOWN,2,0.029528918136997095,0.5529268526849134,1.088505494512294,50.167708926005744,3.7719892893393685e-06,3.4039538040459236e-05
395764,BASELINE_LASTKNOWN,3,-0.07189063756571579,0.6079168837011081,1.142458630178386,59.4357320240715,3.7719892893393685e-06,3.4039538040459236e-05
395764,BASELINE_LASTKNOWN,4,-0.14946929489350635,0.6410518810966948,1.1854003995824907,65.07450755424394,3.7719892893393685e-06,3.4039538040459236e-05
395772,BASELINE_LASTKNOWN,1,0.8596350935655477,0.04012154582763338,0.08222245759055523,11.30779890875185,3.774848054433003e-06,3.406533637541966e-05
395772,BASELINE_LASTKNOWN,2,0.7217195765219899,0.06064892633586205,0.11579977150288612,17.477253010575076,3.774848054433003e-06,3.406533637541966e-05
395772,BASELINE_LASTKNOWN,3,0.6408578522147286,0.0724478619989222,0.1315802657882414,21.41121560467587,3.774848054433003e-06,3.406533637541966e-05
395772,BASELINE_LASTKNOWN,4,0.5909272884592887,0.078832000580359,0.14046550138003383,23.805411734136243,3.774848054433003e-06,3.406533637541966e-05
396192,BASELINE_LASTKNOWN,1,0.9869918138338893,0.002029566556245043,0.00356474858355501,1.2846780023987108,3.774856934521044e-06,3.406541651193954e-05
396192,BASELINE_LASTKNOWN,2,0.9575783469526772,0.003836194186534783,0.006451226266930053,2.4333131690505336,3.774856934521044e-06,3.406541651193954e-05
396192,BASELINE_LASTKNOWN,3,0.9195792473296055,0.005437140157700742,0.008906513104793495,3.4621454853857223,3.774856934521044e-06,3.406541651193954e-05
396192,BASELINE_LASTKNOWN,4,0.8782174312378621,0.006838289013740599,0.010993184077073018,4.369837067561213,3.774856934521044e-06,3.406541651193954e-05
396226,BASELINE_LASTKNOWN,1,0.9871605459898999,0.0012556660650512653,0.001661735585148241,1.6576172613412778,3.7790265568520426e-06,3.41030444072126e-05
396226,BASELINE_LASTKNOWN,2,0.9860714456453366,0.001323713567067317,0.0017308257206883914,1.7493330101475775,3.7790265568520426e-06,3.41030444072126e-05
396226,BASELINE_LASTKNOWN,3,0.9838034865590772,0.0014415450635536268,0.0018664884314519758,1.8986684422563767,3.7790265568520426e-06,3.41030444072126e-05
396226,BASELINE_LASTKNOWN,4,0.9806601567200897,0.001585024576629162,0.0020396524676189395,2.0827054862851284,3.7790265568520426e-06,3.41030444072126e-05
396291,BASELINE_LASTKNOWN,1,0.9906928442975184,0.009151201950769941,0.016878210983115285,2.2152430583015605,3.7760037195060352e-06,3.4075765436108324e-05
396291,BASELINE_LASTKNOWN,2,0.9732473595058714,0.01582052820552206,0.028614832115750666,3.7876624730646156,3.7760037195060352e-06,3.4075765436108324e-05
396291,BASELINE_LASTKNOWN,3,0.9519348513991962,0.021821788717791175,0.038354341785796116,5.2214525980684625,3.7760037195060352e-06,3.4075765436108324e-05
396291,BASELINE_LASTKNOWN,4,0.9289951003610291,0.027216619945470606,0.04661589092179761,6.542575313370942,3.7760037195060352e-06,3.4075765436108324e-05
396333,BASELINE_LASTKNOWN,1,0.8816641814633499,0.002254553103146853,0.004506029787035601,1.397624282807945,3.7683178080993813e-06,3.400640551654497e-05
396333,BASELINE_LASTKNOWN,2,0.8022014481302728,0.003163247377622378,0.005818300713878185,1.9783610743079556,3.7683178080993813e-06,3.400640551654497e-05
396333,BASELINE_LASTKNOWN,3,0.7601845345826538,0.0036564335664335664,0.0063995853572520805,2.2990629859316702,3.7683178080993813e-06,3.400640551654497e-05
396333,BASELINE_LASTKNOWN,4,0.7245788596309396,0.004038521023435192,0.006855158534338078,2.5452271040119294,3.7683178080993813e-06,3.400640551654497e-05
396440,BASELINE_LASTKNOWN,1,0.9990170284201545,8.315828885219465e-05,0.00011801578093521423,0.42418161111703867,3.782114740403528e-06,3.413091308164755e-05
396440,BASELINE_LASTKNOWN,2,0.9979207921355596,0.00011404899965439118,0.0001716470863303234,0.5797821469081542,3.782114740403528e-06,3.413091308164755e-05
396440,BASELINE_LASTKNOWN,3,0.9961602379600627,0.00014990495756691375,0.00023326988879821185,0.760945219187132,3.782114740403528e-06,3.413091308164755e-05
396440,BASELINE_LASTKNOWN,4,0.9937430565244999,0.00018897603778656737,0.00029778806918678635,0.9589632743239843,3.782114740403528e-06,3.413091308164755e-05
396705,BASELINE_LASTKNOWN,1,0.9684292089371812,0.009776081947697864,0.020499658377090963,5.593724498527435,3.7744027306493814e-06,3.4061317642939225e-05
396705,BASELINE_LASTKNOWN,2,0.9161203799809085,0.016614287085749396,0.03341557363886452,9.610286707328545,3.7744027306493814e-06,3.4061317642939225e-05
396705,BASELINE_LASTKNOWN,3,0.8728003872781196,0.021433743903843942,0.04115092010065587,12.751512998305815,3.7744027306493814e-06,3.4061317642939225e-05
396705,BASELINE_LASTKNOWN,4,0.8337842133717143,0.025051187550401286,0.04704232695917007,15.230980262045414,3.7744027306493814e-06,3.4061317642939225e-05
