spring_id,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],lstm_units,dropout,learning_rate,n_dense_layers
395012,LSTM,1,0.2854763436791178,0.39011417301530055,1.1408282638077425,53.26047243867563,0.025101892032305034,0.22652683854009528,4.960597359696518e-05,0.0004476588600238709,128,0.1,0.001,1
395012,LSTM,2,0.1074970775467804,0.47430245411235883,1.277482440037471,64.97966579473402,0.025101892032305034,0.22652683854009528,4.960597359696518e-05,0.0004476588600238709,128,0.1,0.001,1
395012,LSTM,3,0.05742567744385951,0.507189160404186,1.3138084535685974,69.71206195765319,0.025101892032305034,0.22652683854009528,4.960597359696518e-05,0.0004476588600238709,128,0.1,0.001,1
395012,LSTM,4,0.03636889838698543,0.5221242384487652,1.3283937896141744,73.83523269739334,0.025101892032305034,0.22652683854009528,4.960597359696518e-05,0.0004476588600238709,128,0.1,0.001,1
395038,LSTM,1,0.8140971745679488,0.7663790953320081,1.5403424711482172,26.646821405652997,0.03307879341610305,0.29851273703302034,4.791619607818874e-05,0.00043240981191738025,128,0.1,0.01,0
395038,LSTM,2,0.7381573857139858,0.968112977566051,1.8288151984228318,55.109701375113104,0.03307879341610305,0.29851273703302034,4.791619607818874e-05,0.00043240981191738025,128,0.1,0.01,0
395038,LSTM,3,0.7225524338679246,1.0079402747659232,1.8776774974471808,36.758026464059114,0.03307879341610305,0.29851273703302034,4.791619607818874e-05,0.00043240981191738025,128,0.1,0.01,0
395038,LSTM,4,0.6941632958250911,1.0731653275193018,1.9694725747195756,44.92378047767572,0.03307879341610305,0.29851273703302034,4.791619607818874e-05,0.00043240981191738025,128,0.1,0.01,0
395053,LSTM,1,0.6915453148535933,0.15813227731483073,0.29847041691905396,64.97059576973362,0.017739846232316125,0.1600895772327557,4.800994751823415e-05,0.0004332558524188188,128,0.1,0.01,0
395053,LSTM,2,0.5663420578330227,0.1934709438030886,0.35394590552292715,62.35217073609301,0.017739846232316125,0.1600895772327557,4.800994751823415e-05,0.0004332558524188188,128,0.1,0.01,0
395053,LSTM,3,0.4772673207618984,0.2134265253077834,0.38868056699121195,66.91928846731095,0.017739846232316125,0.1600895772327557,4.800994751823415e-05,0.0004332558524188188,128,0.1,0.01,0
395053,LSTM,4,0.45984797802127686,0.2234315207016331,0.395178635281518,70.83892119903987,0.017739846232316125,0.1600895772327557,4.800994751823415e-05,0.0004332558524188188,128,0.1,0.01,0
395079,LSTM,1,0.03102747234375791,0.339972149676047,0.8905855473709372,106.24095713946889,0.025726121532861527,0.23216006870069605,2.3896619892069387e-05,0.00021565010912238196,96,0.1,0.01,1
395079,LSTM,2,0.024901803239379183,0.35070711801369503,0.8932358128230372,110.28274147303091,0.025726121532861527,0.23216006870069605,2.3896619892069387e-05,0.00021565010912238196,96,0.1,0.01,1
395079,LSTM,3,-0.016907239135824037,0.37340997925185754,0.9088329253775551,112.90016582514096,0.025726121532861527,0.23216006870069605,2.3896619892069387e-05,0.00021565010912238196,96,0.1,0.01,1
395079,LSTM,4,-0.005073718199449129,0.3749566102313171,0.9012551640244623,113.92934517902829,0.025726121532861527,0.23216006870069605,2.3896619892069387e-05,0.00021565010912238196,96,0.1,0.01,1
395103,LSTM,1,0.6522149966243012,0.6247785149083718,1.371401399488907,22.626090553871812,0.014455125828329645,0.13044729657735304,2.4518053330720768e-05,0.00022125810679999252,128,0.1,0.01,0
395103,LSTM,2,0.5367401616580596,0.7773184520081602,1.5830595102451392,29.128659529758245,0.014455125828329645,0.13044729657735304,2.4518053330720768e-05,0.00022125810679999252,128,0.1,0.01,0
395103,LSTM,3,0.4865042906802164,0.8342556160007304,1.6670635380285364,31.259460737321643,0.014455125828329645,0.13044729657735304,2.4518053330720768e-05,0.00022125810679999252,128,0.1,0.01,0
395103,LSTM,4,0.4609148886738088,0.8639189449801249,1.7084126638712962,33.01989013420339,0.014455125828329645,0.13044729657735304,2.4518053330720768e-05,0.00022125810679999252,128,0.1,0.01,0
395111,LSTM,1,0.46696507621569483,0.3844582688002481,0.9177056979792076,37.980812461473434,0.019987360033140195,0.1803718011870573,2.5663362909000104e-05,0.0002315937164657267,128,0.1,0.001,1
395111,LSTM,2,0.28636588345030023,0.47752735878896263,1.0618986057119904,44.84183365135304,0.019987360033140195,0.1803718011870573,2.5663362909000104e-05,0.0002315937164657267,128,0.1,0.001,1
395111,LSTM,3,0.20462825313048993,0.5274366301213946,1.1211096254238178,50.58215981664005,0.019987360033140195,0.1803718011870573,2.5663362909000104e-05,0.0002315937164657267,128,0.1,0.001,1
395111,LSTM,4,0.1990509407085661,0.5691632164267365,1.1252109344467007,59.14388769022647,0.019987360033140195,0.1803718011870573,2.5663362909000104e-05,0.0002315937164657267,128,0.1,0.001,1
395137,LSTM,1,0.4654374248418962,0.11728977031309733,0.2607002157867766,35.839974803503154,0.014130001455327907,0.1275132788446008,2.2649115158181544e-05,0.00020439226038860002,64,0.1,0.01,1
395137,LSTM,2,0.2619277477540649,0.1517835118507614,0.3063650227110883,45.739196272285355,0.014130001455327907,0.1275132788446008,2.2649115158181544e-05,0.00020439226038860002,64,0.1,0.01,1
395137,LSTM,3,0.1728041703513563,0.17162841303361995,0.32440231927366225,52.37884345548235,0.014130001455327907,0.1275132788446008,2.2649115158181544e-05,0.00020439226038860002,64,0.1,0.01,1
395137,LSTM,4,0.15169443620272172,0.18026265759036883,0.3287459899254734,55.72849895442382,0.014130001455327907,0.1275132788446008,2.2649115158181544e-05,0.00020439226038860002,64,0.1,0.01,1
395145,LSTM,1,0.19769372058808699,0.3591431596972644,0.9617342291894806,56.85967818418433,0.013356722006738648,0.1205349782220215,1.621769682942633e-05,0.00014635325442575108,64,0.1,0.01,0
395145,LSTM,2,0.040066989123143326,0.40928823701328665,1.0519867623623724,54.31858767344506,0.013356722006738648,0.1205349782220215,1.621769682942633e-05,0.00014635325442575108,64,0.1,0.01,0
395145,LSTM,3,0.00976569733993582,0.4418124879265599,1.0685855557609991,60.53320889642168,0.013356722006738648,0.1205349782220215,1.621769682942633e-05,0.00014635325442575108,64,0.1,0.01,0
395145,LSTM,4,-0.020031356584731208,0.45537996940809,1.0846900471506273,66.57124809956474,0.013356722006738648,0.1205349782220215,1.621769682942633e-05,0.00014635325442575108,64,0.1,0.01,0
395210,LSTM,1,0.35306319728217617,0.42780759563759974,1.1845960686049322,31.1344502082858,0.018737165144113548,0.16908967570401714,2.5178782654912584e-05,0.00022722072207804738,128,0.1,0.001,1
395210,LSTM,2,0.2907972180178511,0.4937941499908121,1.2404590763858017,36.65548466089213,0.018737165144113548,0.16908967570401714,2.5178782654912584e-05,0.00022722072207804738,128,0.1,0.001,1
395210,LSTM,3,0.2801492212008173,0.5274952529727088,1.2498932508270855,40.509553539847175,0.018737165144113548,0.16908967570401714,2.5178782654912584e-05,0.00022722072207804738,128,0.1,0.001,1
395210,LSTM,4,0.2599253207409733,0.5441462540759341,1.2674425539939682,42.5450133374296,0.018737165144113548,0.16908967570401714,2.5178782654912584e-05,0.00022722072207804738,128,0.1,0.001,1
395244,LSTM,1,0.8920567146089637,0.05393703568441492,0.09680442856012066,10.913218074033622,0.019757598104392902,0.17829836213039113,2.0484564491178253e-05,0.0001848587200951003,96,0.1,0.0001,0
395244,LSTM,2,0.8276527110924592,0.06263751973885275,0.12231272970046003,12.127014296681766,0.019757598104392902,0.17829836213039113,2.0484564491178253e-05,0.0001848587200951003,96,0.1,0.0001,0
395244,LSTM,3,0.769534437070636,0.06994052269061851,0.14143061099322857,13.228995996572511,0.019757598104392902,0.17829836213039113,2.0484564491178253e-05,0.0001848587200951003,96,0.1,0.0001,0
395244,LSTM,4,0.7257979547790824,0.07870867412451107,0.15425709801740525,14.820291434851143,0.019757598104392902,0.17829836213039113,2.0484564491178253e-05,0.0001848587200951003,96,0.1,0.0001,0
395251,LSTM,1,0.7300969874645924,0.21806141635164283,0.4704022600879962,19.355435933660118,0.013075967894167397,0.11800137073753203,2.4506890369296536e-05,0.0002211573689609116,96,0.1,0.01,0
395251,LSTM,2,0.5827189756637375,0.28339116608445125,0.5849665274447577,25.424452481908887,0.013075967894167397,0.11800137073753203,2.4506890369296536e-05,0.0002211573689609116,96,0.1,0.01,0
395251,LSTM,3,0.5321335156034428,0.3009629557201443,0.6194947744242192,26.959416738567505,0.013075967894167397,0.11800137073753203,2.4506890369296536e-05,0.0002211573689609116,96,0.1,0.01,0
395251,LSTM,4,0.4767852233499399,0.3214963053648184,0.6551603624221477,29.060606287253854,0.013075967894167397,0.11800137073753203,2.4506890369296536e-05,0.0002211573689609116,96,0.1,0.01,0
395285,LSTM,1,0.902267548932878,0.00914873739149623,0.019442059687639058,11.03488141598727,0.013623885153211508,0.12294593684087922,2.4231746275092455e-05,0.00021867438792813466,64,0.1,0.01,1
395285,LSTM,2,0.8099496712487744,0.013665957942405306,0.02711929020786603,16.939613300546384,0.013623885153211508,0.12294593684087922,2.4231746275092455e-05,0.00021867438792813466,64,0.1,0.01,1
395285,LSTM,3,0.7237847703529727,0.01744839677551218,0.03270352021918968,21.171688038364465,0.013623885153211508,0.12294593684087922,2.4231746275092455e-05,0.00021867438792813466,64,0.1,0.01,1
395285,LSTM,4,0.7018923524473191,0.018622048453554335,0.03398381941862051,21.801004633528898,0.013623885153211508,0.12294593684087922,2.4231746275092455e-05,0.00021867438792813466,64,0.1,0.01,1
395327,LSTM,1,0.994451378493983,0.00608983521078604,0.008843265165576463,3.4897542962708137,0.020596906109455415,0.18587252381922004,2.5025568841102848e-05,0.0002258380756696283,128,0.1,0.01,1
395327,LSTM,2,0.9758299624996163,0.011704509775429668,0.018458748335849724,5.320931856917278,0.020596906109455415,0.18587252381922004,2.5025568841102848e-05,0.0002258380756696283,128,0.1,0.01,1
395327,LSTM,3,0.9644122941957823,0.01293477886324083,0.0224010906669229,5.52538726129812,0.020596906109455415,0.18587252381922004,2.5025568841102848e-05,0.0002258380756696283,128,0.1,0.01,1
395327,LSTM,4,0.9438562171567533,0.015338405342897397,0.028140073933811623,5.99434545167102,0.020596906109455415,0.18587252381922004,2.5025568841102848e-05,0.0002258380756696283,128,0.1,0.01,1
395343,LSTM,1,0.9291471533537308,0.007176716504858927,0.014303428709687772,8.136438892566778,0.01818720273665359,0.1641266535813232,2.411586054362359e-05,0.00021762860108673782,96,0.1,0.01,0
395343,LSTM,2,0.8712001722622826,0.010448001193979463,0.019253415793166445,11.556430170688895,0.01818720273665359,0.1641266535813232,2.411586054362359e-05,0.00021762860108673782,96,0.1,0.01,0
395343,LSTM,3,0.8126669108461941,0.012761093523839135,0.023178681784807063,13.891526317882555,0.01818720273665359,0.1641266535813232,2.411586054362359e-05,0.00021762860108673782,96,0.1,0.01,0
395343,LSTM,4,0.7775464816162105,0.014373643935135044,0.025238119112572992,15.759667335064327,0.01818720273665359,0.1641266535813232,2.411586054362359e-05,0.00021762860108673782,96,0.1,0.01,0
395350,LSTM,1,0.9518492636767503,0.003956754160410321,0.004782152033733852,4.358516928819072,0.0187106961560866,0.16885081179011843,2.4161389825299073e-05,0.00021803947068276967,64,0.1,0.0001,1
395350,LSTM,2,0.9479349800962307,0.003946406097575947,0.004971655347902556,4.343816472739505,0.0187106961560866,0.16885081179011843,2.4161389825299073e-05,0.00021803947068276967,64,0.1,0.0001,1
395350,LSTM,3,0.9459083907419638,0.0039541717103861035,0.005066600533924218,4.337381575515018,0.0187106961560866,0.16885081179011843,2.4161389825299073e-05,0.00021803947068276967,64,0.1,0.0001,1
395350,LSTM,4,0.9401096084331672,0.004194617902699724,0.005330460232933351,4.631793989507504,0.0187106961560866,0.16885081179011843,2.4161389825299073e-05,0.00021803947068276967,64,0.1,0.0001,1
395368,LSTM,1,0.9737045086741822,0.0032183238436123154,0.004321562541861202,3.570564744447465,0.018561285858371773,0.16750248942688314,2.303377317274883e-05,0.0002078635271698808,64,0.1,0.01,0
395368,LSTM,2,0.9572132856603823,0.003849774732203313,0.00551370446852774,4.258198968606686,0.018561285858371773,0.16750248942688314,2.303377317274883e-05,0.0002078635271698808,64,0.1,0.01,0
395368,LSTM,3,0.9588567380515997,0.0033657681100852915,0.005410271354608798,3.783724324760253,0.018561285858371773,0.16750248942688314,2.303377317274883e-05,0.0002078635271698808,64,0.1,0.01,0
395368,LSTM,4,0.9319654713851615,0.004506189471732325,0.006971900102414242,5.028972817082258,0.018561285858371773,0.16750248942688314,2.303377317274883e-05,0.0002078635271698808,64,0.1,0.01,0
395376,LSTM,1,0.927144744423013,0.0037063307654602,0.005807138240746857,1.4273797798289536,0.018106534695272358,0.16339868150807096,2.357594329628021e-05,0.00021275622943616406,64,0.1,0.01,0
395376,LSTM,2,0.912291865051545,0.004296407290576815,0.006377384357346319,1.6463892490662093,0.018106534695272358,0.16339868150807096,2.357594329628021e-05,0.00021275622943616406,64,0.1,0.01,0
395376,LSTM,3,0.9006351006197036,0.004544636192598952,0.0067947975983952795,1.7468506377598267,0.018106534695272358,0.16339868150807096,2.357594329628021e-05,0.00021275622943616406,64,0.1,0.01,0
395376,LSTM,4,0.8943224330722873,0.004818199748025985,0.0070139662514597245,1.8468422296321176,0.018106534695272358,0.16339868150807096,2.357594329628021e-05,0.00021275622943616406,64,0.1,0.01,0
395400,LSTM,1,0.3900716269819898,0.010109606121033805,0.02808980065539912,12.045616516015466,0.01742754729062759,0.1572712999551275,2.1449316751480602e-05,0.00019356492754828543,96,0.1,0.0001,1
395400,LSTM,2,0.22093099369561142,0.0116635556977794,0.031709858856848155,13.767256092183601,0.01742754729062759,0.1572712999551275,2.1449316751480602e-05,0.00019356492754828543,96,0.1,0.0001,1
395400,LSTM,3,0.1105288298964251,0.013465417108622866,0.033865103381583266,16.62029674911982,0.01742754729062759,0.1572712999551275,2.1449316751480602e-05,0.00019356492754828543,96,0.1,0.0001,1
395400,LSTM,4,0.06944135305445287,0.013889961839615547,0.034630444705027116,17.241549288062895,0.01742754729062759,0.1572712999551275,2.1449316751480602e-05,0.00019356492754828543,96,0.1,0.0001,1
395426,LSTM,1,0.9235399434875207,0.0012824479201278146,0.0017797225972307083,4.248967149227279,0.021866015257830357,0.19732533712802186,2.4514170448187563e-05,0.00022122306652878356,128,0.1,0.01,1
395426,LSTM,2,0.8810094246903034,0.0011494371106035679,0.002223543181924062,3.717120268166975,0.021866015257830357,0.19732533712802186,2.4514170448187563e-05,0.00022122306652878356,128,0.1,0.01,1
395426,LSTM,3,0.808995664393937,0.0013496944233959611,0.0028220261850298847,4.359464199794788,0.021866015257830357,0.19732533712802186,2.4514170448187563e-05,0.00022122306652878356,128,0.1,0.01,1
395426,LSTM,4,0.7205110857938795,0.0017725386190548694,0.003419446397709827,5.790034936536353,0.021866015257830357,0.19732533712802186,2.4514170448187563e-05,0.00022122306652878356,128,0.1,0.01,1
395434,LSTM,1,0.8372426425233342,0.025297141209786635,0.04787143500893052,3.865667572765793,0.01706566630868948,0.15400557979902432,2.1430766521227503e-05,0.00019339752482788421,64,0.1,0.0001,0
395434,LSTM,2,0.7615053690816453,0.030399205980415945,0.057960348445990933,4.540269567112651,0.01706566630868948,0.15400557979902432,2.1430766521227503e-05,0.00019339752482788421,64,0.1,0.0001,0
395434,LSTM,3,0.6959577519342366,0.0380866892595285,0.06545251991897211,5.826594216643031,0.01706566630868948,0.15400557979902432,2.1430766521227503e-05,0.00019339752482788421,64,0.1,0.0001,0
395434,LSTM,4,0.651363748455771,0.04110591901954901,0.07008325752875075,6.235713824565601,0.01706566630868948,0.15400557979902432,2.1430766521227503e-05,0.00019339752482788421,64,0.1,0.0001,0
395483,LSTM,1,0.6753098275960658,0.015332032876053475,0.0272228766493435,9.762957844678837,0.021040139163053435,0.18987238893850336,1.1952576481004202e-05,0.00010786355702454791,128,0.1,0.001,0
395483,LSTM,2,0.6091168126639925,0.01612577120276805,0.02980486010886566,10.17588014160148,0.021040139163053435,0.18987238893850336,1.1952576481004202e-05,0.00010786355702454791,128,0.1,0.001,0
395483,LSTM,3,0.44745321842437114,0.0177726116339153,0.03839155027359795,10.781258493526137,0.021040139163053435,0.18987238893850336,1.1952576481004202e-05,0.00010786355702454791,128,0.1,0.001,0
395483,LSTM,4,0.3300369946075711,0.01988661616404901,0.04619723771797333,11.528994742837922,0.021040139163053435,0.18987238893850336,1.1952576481004202e-05,0.00010786355702454791,128,0.1,0.001,0
395509,LSTM,1,0.9483536420514965,0.009506121671078617,0.017471021394599714,8.318887174008069,0.018032276490853285,0.1627285536841974,2.4676809348665936e-05,0.00022269076768460038,128,0.1,0.001,1
395509,LSTM,2,0.889592891766588,0.013209976148749263,0.025639926236718392,10.97180223535578,0.018032276490853285,0.1627285536841974,2.4676809348665936e-05,0.00022269076768460038,128,0.1,0.001,1
395509,LSTM,3,0.8487292484884493,0.014999990120179042,0.03007565395464989,11.732586476818554,0.018032276490853285,0.1627285536841974,2.4676809348665936e-05,0.00022269076768460038,128,0.1,0.001,1
395509,LSTM,4,0.8123777163299472,0.016788365041807748,0.03353188882590254,13.126102903488809,0.018032276490853285,0.1627285536841974,2.4676809348665936e-05,0.00022269076768460038,128,0.1,0.001,1
395541,LSTM,1,0.9127439434919593,0.012275552097198782,0.022477495970985105,14.847040098590721,0.01244830836082346,0.11233718695469318,1.5157918862742734e-05,0.00013678950711784585,64,0.1,0.001,1
395541,LSTM,2,0.8331162551759252,0.017460378299195917,0.03115675592310224,20.67834754146063,0.01244830836082346,0.11233718695469318,1.5157918862742734e-05,0.00013678950711784585,64,0.1,0.001,1
395541,LSTM,3,0.7513340368966372,0.022872229826347183,0.03809655681228279,26.807610608005913,0.01244830836082346,0.11233718695469318,1.5157918862742734e-05,0.00013678950711784585,64,0.1,0.001,1
395541,LSTM,4,0.6883188434093315,0.0272047510836854,0.0427460289476504,33.17898930225217,0.01244830836082346,0.11233718695469318,1.5157918862742734e-05,0.00013678950711784585,64,0.1,0.001,1
395582,LSTM,1,0.3699054122763916,0.0021312241179760622,0.0025597584838224397,59.332185286374866,0.016488093453748274,0.1487933928974143,1.0841489189711763e-05,9.783677931732812e-05,64,0.1,0.0001,0
395582,LSTM,2,0.13967392831747427,0.002494836789932676,0.002990106766547372,63.64646372224277,0.016488093453748274,0.1487933928974143,1.0841489189711763e-05,9.783677931732812e-05,64,0.1,0.0001,0
395582,LSTM,3,0.10914510797902466,0.0025346831057218066,0.0030422035847077525,64.01200355694303,0.016488093453748274,0.1487933928974143,1.0841489189711763e-05,9.783677931732812e-05,64,0.1,0.0001,0
395582,LSTM,4,-0.005103384951837819,0.0027570270344752816,0.003230224789850537,67.3126855184493,0.016488093453748274,0.1487933928974143,1.0841489189711763e-05,9.783677931732812e-05,64,0.1,0.0001,0
395731,LSTM,1,0.93964366706513,0.0023482609734261205,0.00363608824188779,7.509194746691555,0.014413557542456816,0.13007217216959188,2.1580529395503387e-05,0.00019474902894545164,128,0.1,0.001,1
395731,LSTM,2,0.9140187154349617,0.002574469348917365,0.004347357972247108,8.356151944792728,0.014413557542456816,0.13007217216959188,2.1580529395503387e-05,0.00019474902894545164,128,0.1,0.001,1
395731,LSTM,3,0.9033546423809128,0.002350375224420328,0.004617187044510074,7.830981938062265,0.014413557542456816,0.13007217216959188,2.1580529395503387e-05,0.00019474902894545164,128,0.1,0.001,1
395731,LSTM,4,0.8778781711695924,0.0027294569782173013,0.005200099740401366,9.07950500526356,0.014413557542456816,0.13007217216959188,2.1580529395503387e-05,0.00019474902894545164,128,0.1,0.001,1
395749,LSTM,1,0.16899658871434942,0.002581360956005976,0.007230607697977852,4.084362891105567,0.017475332305607053,0.15770252595032175,8.696498014660638e-06,7.847974961791718e-05,96,0.1,0.01,1
395749,LSTM,2,0.084735223287147,0.0030174186549489276,0.0073817603223366906,4.9009668268983075,0.017475332305607053,0.15770252595032175,8.696498014660638e-06,7.847974961791718e-05,96,0.1,0.01,1
395749,LSTM,3,-0.009205604786371557,0.0030488320917428247,0.007721562583589996,4.958648202937522,0.017475332305607053,0.15770252595032175,8.696498014660638e-06,7.847974961791718e-05,96,0.1,0.01,1
395749,LSTM,4,-0.025509286042441737,0.0030307600365054393,0.00778821879166251,4.928169165162671,0.017475332305607053,0.15770252595032175,8.696498014660638e-06,7.847974961791718e-05,96,0.1,0.01,1
395756,LSTM,1,0.977797807238874,0.018467696371300416,0.030273464349617394,5.9535743767147755,0.01679954932835616,0.1516040620903527,2.505399512104451e-05,0.0002260946027600306,96,0.1,0.0001,1
395756,LSTM,2,0.9600314274051733,0.021660027298134536,0.04061654782880111,6.755692640076311,0.01679954932835616,0.1516040620903527,2.505399512104451e-05,0.0002260946027600306,96,0.1,0.0001,1
395756,LSTM,3,0.9341104290294466,0.02732170356711568,0.052147440503583185,8.810234909828697,0.01679954932835616,0.1516040620903527,2.505399512104451e-05,0.0002260946027600306,96,0.1,0.0001,1
395756,LSTM,4,0.9234118927727898,0.0297116239577311,0.05621891018875982,9.612313311817845,0.01679954932835616,0.1516040620903527,2.505399512104451e-05,0.0002260946027600306,96,0.1,0.0001,1
395764,LSTM,1,0.4670578281333774,0.36188007831587543,0.8034684696933426,36.39204160796086,0.013489581251533,0.12173393902765946,2.1749437416432012e-05,0.00019627330448355787,96,0.1,0.001,1
395764,LSTM,2,0.35527022004215436,0.43366275965447615,0.887213602219006,47.24058366565241,0.013489581251533,0.12173393902765946,2.1749437416432012e-05,0.00019627330448355787,96,0.1,0.001,1
395764,LSTM,3,0.31368081504931056,0.47138069809460165,0.9141728381868645,55.31986587233278,0.013489581251533,0.12173393902765946,2.1749437416432012e-05,0.00019627330448355787,96,0.1,0.001,1
395764,LSTM,4,0.2777226646825566,0.485428558342999,0.939654884224536,57.6267599395205,0.013489581251533,0.12173393902765946,2.1749437416432012e-05,0.00019627330448355787,96,0.1,0.001,1
395772,LSTM,1,0.8686063292328682,0.041779384531980435,0.0795515060691378,15.100880129327921,0.01338295527902075,0.12077171496788029,2.3704807215205122e-05,0.00021391913524893623,128,0.1,0.001,1
395772,LSTM,2,0.7795129830775835,0.05556858688937054,0.10307607800715445,19.113804603130195,0.01338295527902075,0.12077171496788029,2.3704807215205122e-05,0.00021391913524893623,128,0.1,0.001,1
395772,LSTM,3,0.7148360893274922,0.06365670196185218,0.11724784049587807,21.65230659794469,0.01338295527902075,0.12077171496788029,2.3704807215205122e-05,0.00021391913524893623,128,0.1,0.001,1
395772,LSTM,4,0.6866470735082826,0.06813440337286697,0.1229380432815286,23.25283958407739,0.01338295527902075,0.12077171496788029,2.3704807215205122e-05,0.00021391913524893623,128,0.1,0.001,1
396192,LSTM,1,0.9628025939308832,0.004901929942180968,0.006028050211319478,3.247107730128445,0.018783704959859728,0.16950966465599146,2.155177652227589e-05,0.0001944895545814162,96,0.1,0.01,0
396192,LSTM,2,0.9431526686990365,0.004962863767525834,0.007467986450230514,3.19253653969015,0.018783704959859728,0.16950966465599146,2.155177652227589e-05,0.0001944895545814162,96,0.1,0.01,0
396192,LSTM,3,0.9236622437144869,0.0049324649004024515,0.008677474379209333,3.135367179634217,0.018783704959859728,0.16950966465599146,2.155177652227589e-05,0.0001944895545814162,96,0.1,0.01,0
396192,LSTM,4,0.8666180784024969,0.0069096245596228555,0.011504809182099424,4.421470514978048,0.018783704959859728,0.16950966465599146,2.155177652227589e-05,0.0001944895545814162,96,0.1,0.01,0
396226,LSTM,1,0.803159403108861,0.003524750685566174,0.006506478196472939,4.553642342851738,0.01575948079437476,0.14221817848585677,2.4877042943127135e-05,0.00022449773438911974,96,0.1,0.0001,0
396226,LSTM,2,0.8077312564998959,0.003472231836156871,0.0064306468877315046,4.4512168025553,0.01575948079437476,0.14221817848585677,2.4877042943127135e-05,0.00022449773438911974,96,0.1,0.0001,0
396226,LSTM,3,0.7983499587716587,0.0038953755953439542,0.0065858781641238325,5.197119943912097,0.01575948079437476,0.14221817848585677,2.4877042943127135e-05,0.00022449773438911974,96,0.1,0.0001,0
396226,LSTM,4,0.8021323001683898,0.0036888318736312585,0.006524048073138441,4.792343567860496,0.01575948079437476,0.14221817848585677,2.4877042943127135e-05,0.00022449773438911974,96,0.1,0.0001,0
396291,LSTM,1,0.9874741616668418,0.012794675245718454,0.01958038932198332,3.9890334681008426,0.009775841665005874,0.08822006339571414,2.3782964807276027e-05,0.00021462445229105176,64,0.1,0.01,0
396291,LSTM,2,0.9727188552825677,0.017975475306273064,0.02889609591409831,5.077971540156195,0.009775841665005874,0.08822006339571414,2.3782964807276027e-05,0.00021462445229105176,64,0.1,0.01,0
396291,LSTM,3,0.9557663100264242,0.02221788054619199,0.03679391275553376,5.955818438057763,0.009775841665005874,0.08822006339571414,2.3782964807276027e-05,0.00021462445229105176,64,0.1,0.01,0
396291,LSTM,4,0.9359341163355128,0.027042318600806435,0.04427955424853441,7.149500326763344,0.009775841665005874,0.08822006339571414,2.3782964807276027e-05,0.00021462445229105176,64,0.1,0.01,0
396333,LSTM,1,0.8641796857271856,0.0031213700747036665,0.004827455890512872,1.960048570018939,0.012450672960267258,0.11235852579384233,1.9890710581069765e-05,0.00017949960817483456,64,0.1,0.01,1
396333,LSTM,2,0.7717330166065023,0.004223115422271351,0.006250376227932663,2.6778195462802903,0.012450672960267258,0.11235852579384233,1.9890710581069765e-05,0.00017949960817483456,64,0.1,0.01,1
396333,LSTM,3,0.7524808079621482,0.0041247649397998035,0.006501561604439648,2.6294075315688445,0.012450672960267258,0.11235852579384233,1.9890710581069765e-05,0.00017949960817483456,64,0.1,0.01,1
396333,LSTM,4,0.6856334013956458,0.004903657991221443,0.007323809930448984,3.137292936973083,0.012450672960267258,0.11235852579384233,1.9890710581069765e-05,0.00017949960817483456,64,0.1,0.01,1
396440,LSTM,1,0.7897503824232202,0.001333200030191502,0.0017259857709993442,7.441465331586518,0.01767039749502604,0.15946285145134134,2.4266151991687595e-05,0.00021898487520925167,64,0.1,0.0001,0
396440,LSTM,2,0.7846880968621626,0.0013050753776389036,0.0017467127929168993,7.301656843606104,0.01767039749502604,0.15946285145134134,2.4266151991687595e-05,0.00021898487520925167,64,0.1,0.0001,0
396440,LSTM,3,0.7563556396285698,0.0014113999429837124,0.001858166852575774,7.777254150320066,0.01767039749502604,0.15946285145134134,2.4266151991687595e-05,0.00021898487520925167,64,0.1,0.0001,0
396440,LSTM,4,0.8094303515701895,0.0012071467643822056,0.0016434369396781166,6.810933505099302,0.01767039749502604,0.15946285145134134,2.4266151991687595e-05,0.00021898487520925167,64,0.1,0.0001,0
396705,LSTM,1,0.9218171547202707,0.02119905418325016,0.03225964823139643,18.095982089452633,0.013900379521754679,0.1254411031454597,2.307388516250938e-05,0.00020822550953425065,64,0.1,0.01,0
396705,LSTM,2,0.8863157035164664,0.022231926188839787,0.038901910741843064,16.937205355548574,0.013900379521754679,0.1254411031454597,2.307388516250938e-05,0.00020822550953425065,64,0.1,0.01,0
396705,LSTM,3,0.8510033118896606,0.02403301193209933,0.04453741055148029,18.49709302968202,0.013900379521754679,0.1254411031454597,2.307388516250938e-05,0.00020822550953425065,64,0.1,0.01,0
396705,LSTM,4,0.8267080132315747,0.02492904508469722,0.04803324217421957,17.699175327579425,0.013900379521754679,0.1254411031454597,2.307388516250938e-05,0.00020822550953425065,64,0.1,0.01,0
