spring_id,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],hidden_size,learning_rate,lstm_layers,type_flag
395012,TFT_LARGE_WEATHER,1,0.6939290325542213,0.25098521501716725,0.746660255172655,35.66979710080438,0.1720185790697692,1.5523461274028911,8.465584817416154e-05,0.0007639592117655267,96,0.0001,2,TRAIN
395012,TFT_LARGE_WEATHER,2,0.6765970430985364,0.2783264437909574,0.7689925084333712,39.20071857491975,0.1720185790697692,1.5523461274028911,8.465584817416154e-05,0.0007639592117655267,96,0.0001,2,TRAIN
395012,TFT_LARGE_WEATHER,3,0.6759913512671715,0.2894720327436677,0.7702869693529141,41.24330022608201,0.1720185790697692,1.5523461274028911,8.465584817416154e-05,0.0007639592117655267,96,0.0001,2,TRAIN
395012,TFT_LARGE_WEATHER,4,0.6960438590621865,0.2881876703643746,0.7460653895686181,42.757139138366625,0.1720185790697692,1.5523461274028911,8.465584817416154e-05,0.0007639592117655267,96,0.0001,2,TRAIN
395038,TFT_LARGE_WEATHER,1,0.9280516833382233,0.5007975490263196,0.9582627660872876,18.520825143195236,0.1720185790697692,1.5523461274028911,7.789267343112133e-05,0.000702926338583559,96,0.0001,2,TRAIN
395038,TFT_LARGE_WEATHER,2,0.9013286214101623,0.6055238460802208,1.1226522628804156,22.28320079734011,0.1720185790697692,1.5523461274028911,7.789267343112133e-05,0.000702926338583559,96,0.0001,2,TRAIN
395038,TFT_LARGE_WEATHER,3,0.890040377311402,0.6470052323463861,1.1820807974229284,24.130528517721167,0.1720185790697692,1.5523461274028911,7.789267343112133e-05,0.000702926338583559,96,0.0001,2,TRAIN
395038,TFT_LARGE_WEATHER,4,0.8895975797348852,0.6540512169273341,1.1832988220981708,24.615338695058412,0.1720185790697692,1.5523461274028911,7.789267343112133e-05,0.000702926338583559,96,0.0001,2,TRAIN
395053,TFT_LARGE_WEATHER,1,0.7799495526122465,0.1324535231042379,0.25209645264626757,44.949054450385475,0.1720185790697692,1.5523461274028911,8.217183562892497e-05,0.000741542753753429,96,0.0001,2,UNSEEN
395053,TFT_LARGE_WEATHER,2,0.6888132096277468,0.17006165344040824,0.29982912479903323,55.634456291763435,0.1720185790697692,1.5523461274028911,8.217183562892497e-05,0.000741542753753429,96,0.0001,2,UNSEEN
395053,TFT_LARGE_WEATHER,3,0.6187709246098199,0.19507596457109197,0.33192962080348365,63.10052769424429,0.1720185790697692,1.5523461274028911,8.217183562892497e-05,0.000741542753753429,96,0.0001,2,UNSEEN
395053,TFT_LARGE_WEATHER,4,0.5777500708083222,0.21081693047806596,0.34939786486744834,68.59360083320499,0.1720185790697692,1.5523461274028911,8.217183562892497e-05,0.000741542753753429,96,0.0001,2,UNSEEN
395079,TFT_LARGE_WEATHER,1,0.5379285052947506,0.2323399764824502,0.6149991277023245,86.27628491415994,0.1720185790697692,1.5523461274028911,9.773664963074275e-05,0.0008820042019884377,96,0.0001,2,TRAIN
395079,TFT_LARGE_WEATHER,2,0.48159977307406954,0.2606323700329153,0.651290197806386,93.14200627059238,0.1720185790697692,1.5523461274028911,9.773664963074275e-05,0.0008820042019884377,96,0.0001,2,TRAIN
395079,TFT_LARGE_WEATHER,3,0.44315334930758465,0.2752347647237595,0.6725292672211857,96.82726421060396,0.1720185790697692,1.5523461274028911,9.773664963074275e-05,0.0008820042019884377,96,0.0001,2,TRAIN
395079,TFT_LARGE_WEATHER,4,0.412846635123147,0.2849904636210695,0.6888498764517947,99.28420315835224,0.1720185790697692,1.5523461274028911,9.773664963074275e-05,0.0008820042019884377,96,0.0001,2,TRAIN
395103,TFT_LARGE_WEATHER,1,0.7836140499547781,0.47661501271475887,1.08174199994866,17.331657439593467,0.1720185790697692,1.5523461274028911,0.00010417960923278533,0.0009401473597876163,96,0.0001,2,UNSEEN
395103,TFT_LARGE_WEATHER,2,0.7295479917314542,0.5824132835308528,1.209567253860075,21.76459953271578,0.1720185790697692,1.5523461274028911,0.00010417960923278533,0.0009401473597876163,96,0.0001,2,UNSEEN
395103,TFT_LARGE_WEATHER,3,0.6961361117225118,0.6464906740169755,1.2823993482081355,24.48153463460833,0.1720185790697692,1.5523461274028911,0.00010417960923278533,0.0009401473597876163,96,0.0001,2,UNSEEN
395103,TFT_LARGE_WEATHER,4,0.6768200121004169,0.6915400780108577,1.3227761122699893,26.43227945087563,0.1720185790697692,1.5523461274028911,0.00010417960923278533,0.0009401473597876163,96,0.0001,2,UNSEEN
395111,TFT_LARGE_WEATHER,1,0.7897330811725313,0.22594533408548784,0.576382878267232,23.993993363425467,0.1720185790697692,1.5523461274028911,0.00010392872672864334,0.0009378833224618575,96,0.0001,2,TRAIN
395111,TFT_LARGE_WEATHER,2,0.7785606844127579,0.2496311024259381,0.5915243319873315,25.89675228416729,0.1720185790697692,1.5523461274028911,0.00010392872672864334,0.0009378833224618575,96,0.0001,2,TRAIN
395111,TFT_LARGE_WEATHER,3,0.7683641146566563,0.2655478017604733,0.6050146935524312,27.35578137324313,0.1720185790697692,1.5523461274028911,0.00010392872672864334,0.0009378833224618575,96,0.0001,2,TRAIN
395111,TFT_LARGE_WEATHER,4,0.760878060076575,0.27842512668085995,0.6148104047841111,28.746950079769608,0.1720185790697692,1.5523461274028911,0.00010392872672864334,0.0009378833224618575,96,0.0001,2,TRAIN
395137,TFT_LARGE_WEATHER,1,0.5547036048505591,0.10687276588520299,0.23793958791790407,30.560904220402108,0.1720185790697692,1.5523461274028911,9.464114024974212e-05,0.0008540694171185623,96,0.0001,2,UNSEEN
395137,TFT_LARGE_WEATHER,2,0.37289740639819335,0.13738991335971013,0.28239632472955295,37.74201764826695,0.1720185790697692,1.5523461274028911,9.464114024974212e-05,0.0008540694171185623,96,0.0001,2,UNSEEN
395137,TFT_LARGE_WEATHER,3,0.31429411575343313,0.15401925371854175,0.2953579877287167,42.94505564358338,0.1720185790697692,1.5523461274028911,9.464114024974212e-05,0.0008540694171185623,96,0.0001,2,UNSEEN
395137,TFT_LARGE_WEATHER,4,0.2972725358503072,0.1603140565514371,0.2992111475578121,45.27622253933338,0.1720185790697692,1.5523461274028911,9.464114024974212e-05,0.0008540694171185623,96,0.0001,2,UNSEEN
395145,TFT_LARGE_WEATHER,1,0.5277533254628749,0.2990805628628382,0.7378522940635854,39.674086846873834,0.1720185790697692,1.5523461274028911,6.109925470231633e-05,0.0005513776008222606,96,0.0001,2,UNSEEN
395145,TFT_LARGE_WEATHER,2,0.48262749054481,0.3628205827743372,0.7723096936739259,49.17866218508881,0.1720185790697692,1.5523461274028911,6.109925470231633e-05,0.0005513776008222606,96,0.0001,2,UNSEEN
395145,TFT_LARGE_WEATHER,3,0.4361862220826547,0.4005384564497962,0.8063213482973912,53.90980934663796,0.1720185790697692,1.5523461274028911,6.109925470231633e-05,0.0005513776008222606,96,0.0001,2,UNSEEN
395145,TFT_LARGE_WEATHER,4,0.3968608452968895,0.42549306335908155,0.8340798998388645,56.70982024095279,0.1720185790697692,1.5523461274028911,6.109925470231633e-05,0.0005513776008222606,96,0.0001,2,UNSEEN
395210,TFT_LARGE_WEATHER,1,0.7627468196572542,0.26876073566541414,0.7173735822587116,21.484975021709896,0.1720185790697692,1.5523461274028911,0.0001044748025622491,0.0009428112710017787,96,0.0001,2,TRAIN
395210,TFT_LARGE_WEATHER,2,0.7528112188330314,0.2919968437738578,0.7323380578306211,24.177054039536728,0.1720185790697692,1.5523461274028911,0.0001044748025622491,0.0009428112710017787,96,0.0001,2,TRAIN
395210,TFT_LARGE_WEATHER,3,0.7483944273895351,0.3077914898018542,0.7389444836516739,25.635271008017234,0.1720185790697692,1.5523461274028911,0.0001044748025622491,0.0009428112710017787,96,0.0001,2,TRAIN
395210,TFT_LARGE_WEATHER,4,0.7256053807688561,0.3203793970859023,0.7717529654342671,26.41392264274442,0.1720185790697692,1.5523461274028911,0.0001044748025622491,0.0009428112710017787,96,0.0001,2,TRAIN
395244,TFT_LARGE_WEATHER,1,0.9480149004464591,0.031356372926701966,0.06717951273942677,5.5671170428567445,0.1720185790697692,1.5523461274028911,7.969147670352729e-05,0.0007191592670787216,96,0.0001,2,TRAIN
395244,TFT_LARGE_WEATHER,2,0.900792973727526,0.0457830876234762,0.09279843378793072,8.000259663568619,0.1720185790697692,1.5523461274028911,7.969147670352729e-05,0.0007191592670787216,96,0.0001,2,TRAIN
395244,TFT_LARGE_WEATHER,3,0.8596841238592923,0.05647548174755717,0.11035545442761097,9.9583327976542,0.1720185790697692,1.5523461274028911,7.969147670352729e-05,0.0007191592670787216,96,0.0001,2,TRAIN
395244,TFT_LARGE_WEATHER,4,0.8349476902794642,0.06333803578632878,0.11967973394823644,11.395171630502503,0.1720185790697692,1.5523461274028911,7.969147670352729e-05,0.0007191592670787216,96,0.0001,2,TRAIN
395251,TFT_LARGE_WEATHER,1,0.8048190526171183,0.15513022673878496,0.4000223386453577,11.546985527270353,0.1720185790697692,1.5523461274028911,0.00010452157777142316,0.0009432333842131102,96,0.0001,2,UNSEEN
395251,TFT_LARGE_WEATHER,2,0.6915602486250381,0.2115809527419623,0.5029234315496456,16.042172419543103,0.1720185790697692,1.5523461274028911,0.00010452157777142316,0.0009432333842131102,96,0.0001,2,UNSEEN
395251,TFT_LARGE_WEATHER,3,0.6336808423956997,0.24046893846998288,0.5481589323936441,18.701901258379696,0.1720185790697692,1.5523461274028911,0.00010452157777142316,0.0009432333842131102,96,0.0001,2,UNSEEN
395251,TFT_LARGE_WEATHER,4,0.5836057894740628,0.26260670889889437,0.58446694634829,20.476266146879787,0.1720185790697692,1.5523461274028911,0.00010452157777142316,0.0009432333842131102,96,0.0001,2,UNSEEN
395285,TFT_LARGE_WEATHER,1,0.9260950727604003,0.007550863382265359,0.01690672830904657,7.606150041677125,0.1720185790697692,1.5523461274028911,0.00010469205630347129,0.0009447718325043433,96,0.0001,2,UNSEEN
395285,TFT_LARGE_WEATHER,2,0.8142114601949259,0.012848119091251966,0.026813497530501156,11.89300139814805,0.1720185790697692,1.5523461274028911,0.00010469205630347129,0.0009447718325043433,96,0.0001,2,UNSEEN
395285,TFT_LARGE_WEATHER,3,0.6897756388814369,0.016891811185016266,0.03465841055372612,15.172039709912596,0.1720185790697692,1.5523461274028911,0.00010469205630347129,0.0009447718325043433,96,0.0001,2,UNSEEN
395285,TFT_LARGE_WEATHER,4,0.6415215157634575,0.019408144215288255,0.03726637723915235,17.563739036872928,0.1720185790697692,1.5523461274028911,0.00010469205630347129,0.0009447718325043433,96,0.0001,2,UNSEEN
395319,TFT_LARGE_WEATHER,1,-1.777962665838516,1.0046006163181675,1.2445703256943759,112.46484371686067,0.1720185790697692,1.5523461274028911,0.0001049178797296375,0.0009468097293581697,96,0.0001,2,SEEN_MEANSCALING
395319,TFT_LARGE_WEATHER,2,-1.7887621116542527,1.0104977384530707,1.247472127216808,114.79785994806271,0.1720185790697692,1.5523461274028911,0.0001049178797296375,0.0009468097293581697,96,0.0001,2,SEEN_MEANSCALING
395319,TFT_LARGE_WEATHER,3,-1.7981975309462066,1.0156903714563343,1.2501720657533208,116.91372643696582,0.1720185790697692,1.5523461274028911,0.0001049178797296375,0.0009468097293581697,96,0.0001,2,SEEN_MEANSCALING
395319,TFT_LARGE_WEATHER,4,-1.8099424527498655,1.0207310516125692,1.2533683856727695,118.90100576132059,0.1720185790697692,1.5523461274028911,0.0001049178797296375,0.0009468097293581697,96,0.0001,2,SEEN_MEANSCALING
395327,TFT_LARGE_WEATHER,1,0.9959792579945171,0.004482285319881277,0.007527888895236132,1.923901691169012,0.1720185790697692,1.5523461274028911,0.00010468192014179637,0.0009446803608074611,96,0.0001,2,TRAIN
395327,TFT_LARGE_WEATHER,2,0.9887666204090043,0.006642738258962718,0.012584002731507673,2.72970923273222,0.1720185790697692,1.5523461274028911,0.00010468192014179637,0.0009446803608074611,96,0.0001,2,TRAIN
395327,TFT_LARGE_WEATHER,3,0.9758920746095916,0.009378712804750262,0.018437374932415842,3.8191738850697305,0.1720185790697692,1.5523461274028911,0.00010468192014179637,0.0009446803608074611,96,0.0001,2,TRAIN
395327,TFT_LARGE_WEATHER,4,0.9599444067924493,0.012048768415286164,0.023768730284926372,4.88688174315167,0.1720185790697692,1.5523461274028911,0.00010468192014179637,0.0009446803608074611,96,0.0001,2,TRAIN
395343,TFT_LARGE_WEATHER,1,0.9724401832684736,0.004340029721289964,0.008921270799530982,4.668145247872224,0.1720185790697692,1.5523461274028911,0.00010146619325207814,0.0009156606978673622,96,0.0001,2,TRAIN
395343,TFT_LARGE_WEATHER,2,0.9512741339561009,0.006344059872731974,0.011842781236519018,6.776820605257592,0.1720185790697692,1.5523461274028911,0.00010146619325207814,0.0009156606978673622,96,0.0001,2,TRAIN
395343,TFT_LARGE_WEATHER,3,0.9360862412425672,0.0075022381073867606,0.013539431247412421,8.11714563226354,0.1720185790697692,1.5523461274028911,0.00010146619325207814,0.0009156606978673622,96,0.0001,2,TRAIN
395343,TFT_LARGE_WEATHER,4,0.9273014770902033,0.008203059889137342,0.014428545976334856,8.994052063739138,0.1720185790697692,1.5523461274028911,0.00010146619325207814,0.0009156606978673622,96,0.0001,2,TRAIN
395350,TFT_LARGE_WEATHER,1,0.9955442650842142,0.000734449517828982,0.0014547272878645513,0.8188150951511073,0.1720185790697692,1.5523461274028911,0.00010497008270099347,0.0009472808242879244,96,0.0001,2,TRAIN
395350,TFT_LARGE_WEATHER,2,0.9926202256032894,0.0010358641352783877,0.0018717573085915472,1.169260917475501,0.1720185790697692,1.5523461274028911,0.00010497008270099347,0.0009472808242879244,96,0.0001,2,TRAIN
395350,TFT_LARGE_WEATHER,3,0.9897519719241641,0.0013191113960410606,0.0022053212727984497,1.4985582344972417,0.1720185790697692,1.5523461274028911,0.00010497008270099347,0.0009472808242879244,96,0.0001,2,TRAIN
395350,TFT_LARGE_WEATHER,4,0.9869924368015313,0.0015602290645312124,0.002484185964758561,1.7809090045274842,0.1720185790697692,1.5523461274028911,0.00010497008270099347,0.0009472808242879244,96,0.0001,2,TRAIN
395368,TFT_LARGE_WEATHER,1,0.9767350363645737,0.0018682431610185417,0.0040649138573724914,1.9974393137873463,0.1720185790697692,1.5523461274028911,9.983113002294705e-05,0.000900905407563685,96,0.0001,2,TRAIN
395368,TFT_LARGE_WEATHER,2,0.9526185386896846,0.002571347277344938,0.005802207299368343,2.714668715206107,0.1720185790697692,1.5523461274028911,9.983113002294705e-05,0.000900905407563685,96,0.0001,2,TRAIN
395368,TFT_LARGE_WEATHER,3,0.9127876383425441,0.003342482689272867,0.007876961287136941,3.484594056617511,0.1720185790697692,1.5523461274028911,9.983113002294705e-05,0.000900905407563685,96,0.0001,2,TRAIN
395368,TFT_LARGE_WEATHER,4,0.8785035469913132,0.004121475318445001,0.009316832017584481,4.285473547305632,0.1720185790697692,1.5523461274028911,9.983113002294705e-05,0.000900905407563685,96,0.0001,2,TRAIN
395376,TFT_LARGE_WEATHER,1,0.9881403590066411,0.0013842420533660934,0.002342974127772781,0.523300785403766,0.1720185790697692,1.5523461274028911,0.00010345417378585104,0.0009336008174732975,96,0.0001,2,TRAIN
395376,TFT_LARGE_WEATHER,2,0.9819857205341472,0.0017175009224888794,0.0028902213316454014,0.6510549839632229,0.1720185790697692,1.5523461274028911,0.00010345417378585104,0.0009336008174732975,96,0.0001,2,TRAIN
395376,TFT_LARGE_WEATHER,3,0.9780742797787243,0.0020065960064321402,0.0031918094786201005,0.7618459445683651,0.1720185790697692,1.5523461274028911,0.00010345417378585104,0.0009336008174732975,96,0.0001,2,TRAIN
395376,TFT_LARGE_WEATHER,4,0.9743359196981618,0.0022536766396019994,0.003456488543668634,0.8554943873115054,0.1720185790697692,1.5523461274028911,0.00010345417378585104,0.0009336008174732975,96,0.0001,2,TRAIN
395400,TFT_LARGE_WEATHER,1,0.5219521460834099,0.006983155699094972,0.024868232857266977,7.262621513594841,0.1720185790697692,1.5523461274028911,8.628482811444532e-05,0.0007786596046858222,96,0.0001,2,TRAIN
395400,TFT_LARGE_WEATHER,2,0.4058439832131433,0.00901948818287717,0.027692144879222412,9.864650419991255,0.1720185790697692,1.5523461274028911,8.628482811444532e-05,0.0007786596046858222,96,0.0001,2,TRAIN
395400,TFT_LARGE_WEATHER,3,0.32940657238164406,0.010258301582143395,0.029404656743011622,11.520583470124691,0.1720185790697692,1.5523461274028911,8.628482811444532e-05,0.0007786596046858222,96,0.0001,2,TRAIN
395400,TFT_LARGE_WEATHER,4,0.2782935236334173,0.011167307877950663,0.030497658376485583,12.8325886170609,0.1720185790697692,1.5523461274028911,8.628482811444532e-05,0.0007786596046858222,96,0.0001,2,TRAIN
395426,TFT_LARGE_WEATHER,1,0.9790774860686506,0.00044863501247223556,0.000930983406294006,1.4630816333991241,0.1720185790697692,1.5523461274028911,9.960690474943884e-05,0.0008988819329083389,96,0.0001,2,TRAIN
