spring_id,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],hidden_size,learning_rate,lstm_layers,type_flag
395426,TFT_LARGE_WEATHER,2,0.9443503500797742,0.0006038622329672773,0.0015206193204076342,1.8961282461424538,0.1720185790697692,1.5523461274028911,9.960690474943884e-05,0.0008988819329083389,96,0.0001,2,TRAIN
395426,TFT_LARGE_WEATHER,3,0.9114966440143645,0.000755258620797028,0.0019209643098067896,2.3317303166547605,0.1720185790697692,1.5523461274028911,9.960690474943884e-05,0.0008988819329083389,96,0.0001,2,TRAIN
395426,TFT_LARGE_WEATHER,4,0.8818944677462515,0.0008954837229235175,0.0022228421714956337,2.74394963420014,0.1720185790697692,1.5523461274028911,9.960690474943884e-05,0.0008988819329083389,96,0.0001,2,TRAIN
395434,TFT_LARGE_WEATHER,1,0.9243309682920215,0.014335899587450487,0.03264113258218795,2.195188721565777,0.1720185790697692,1.5523461274028911,9.271612851669206e-05,0.0008366975464452592,96,0.0001,2,TRAIN
395434,TFT_LARGE_WEATHER,2,0.8658439721104416,0.020261205601189117,0.04347071465592826,3.0472923384602755,0.1720185790697692,1.5523461274028911,9.271612851669206e-05,0.0008366975464452592,96,0.0001,2,TRAIN
395434,TFT_LARGE_WEATHER,3,0.836507283763357,0.024931891842547373,0.04799639387070164,3.741012805616682,0.1720185790697692,1.5523461274028911,9.271612851669206e-05,0.0008366975464452592,96,0.0001,2,TRAIN
395434,TFT_LARGE_WEATHER,4,0.8099455203363213,0.028921458891159855,0.05174484180292749,4.353041214227616,0.1720185790697692,1.5523461274028911,9.271612851669206e-05,0.0008366975464452592,96,0.0001,2,TRAIN
395483,TFT_LARGE_WEATHER,1,0.941468120532481,0.0056398908328560956,0.011119123353241072,3.870622884390346,0.1720185790697692,1.5523461274028911,3.717634839381093e-05,0.0003354902753655825,96,0.0001,2,TRAIN
395483,TFT_LARGE_WEATHER,2,0.9178738284908236,0.007173863494015922,0.013054904003212195,4.719987476130981,0.1720185790697692,1.5523461274028911,3.717634839381093e-05,0.0003354902753655825,96,0.0001,2,TRAIN
395483,TFT_LARGE_WEATHER,3,0.8289823763001467,0.008906235732521684,0.020722151024300077,5.470989714517939,0.1720185790697692,1.5523461274028911,3.717634839381093e-05,0.0003354902753655825,96,0.0001,2,TRAIN
395483,TFT_LARGE_WEATHER,4,0.8162002480301167,0.010379708810459885,0.023760461876321852,6.085632395424366,0.1720185790697692,1.5523461274028911,3.717634839381093e-05,0.0003354902753655825,96,0.0001,2,TRAIN
395509,TFT_LARGE_WEATHER,1,0.9653356783530058,0.005343059331329279,0.014313300791628606,3.6306199882171284,0.1720185790697692,1.5523461274028911,0.00010296229239764246,0.0009291619355091729,96,0.0001,2,TRAIN
395509,TFT_LARGE_WEATHER,2,0.9232009831917533,0.008827643086113715,0.021384351478978728,5.770300340996685,0.1720185790697692,1.5523461274028911,0.00010296229239764246,0.0009291619355091729,96,0.0001,2,TRAIN
395509,TFT_LARGE_WEATHER,3,0.8853490533935031,0.011703816842055379,0.026183422849335145,7.548270387679762,0.1720185790697692,1.5523461274028911,0.00010296229239764246,0.0009291619355091729,96,0.0001,2,TRAIN
395509,TFT_LARGE_WEATHER,4,0.8531309684163719,0.013842157241462085,0.029667498177516283,8.89469569851856,0.1720185790697692,1.5523461274028911,0.00010296229239764246,0.0009291619355091729,96,0.0001,2,TRAIN
395533,TFT_LARGE_WEATHER,1,0.8951440027265543,0.005604211803873052,0.020881468752091407,4.930999513579665,0.1720185790697692,1.5523461274028911,0.00010562042890991345,0.0009531497392873828,96,0.0001,2,SEEN_MEANSCALING
395533,TFT_LARGE_WEATHER,2,0.8886109886284583,0.006981743623078188,0.02151933963855929,6.283158999472704,0.1720185790697692,1.5523461274028911,0.00010562042890991345,0.0009531497392873828,96,0.0001,2,SEEN_MEANSCALING
395533,TFT_LARGE_WEATHER,3,0.8831232250176042,0.008112910177483501,0.02204014366019521,7.329617051285339,0.1720185790697692,1.5523461274028911,0.00010562042890991345,0.0009531497392873828,96,0.0001,2,SEEN_MEANSCALING
395533,TFT_LARGE_WEATHER,4,0.874550001178056,0.009281065651045056,0.022831171322431055,8.35104188599064,0.1720185790697692,1.5523461274028911,0.00010562042890991345,0.0009531497392873828,96,0.0001,2,SEEN_MEANSCALING
395541,TFT_LARGE_WEATHER,1,0.9489428530078375,0.00830110881702281,0.017194058873866897,9.669351790961416,0.1720185790697692,1.5523461274028911,5.464726541673145e-05,0.0004931529565095066,96,0.0001,2,TRAIN
395541,TFT_LARGE_WEATHER,2,0.8948747417291336,0.01341175185512281,0.02472855570344459,16.153463339716428,0.1720185790697692,1.5523461274028911,5.464726541673145e-05,0.0004931529565095066,96,0.0001,2,TRAIN
395541,TFT_LARGE_WEATHER,3,0.8510555430727539,0.016914997903395856,0.02948422565136713,21.486156203169134,0.1720185790697692,1.5523461274028911,5.464726541673145e-05,0.0004931529565095066,96,0.0001,2,TRAIN
395541,TFT_LARGE_WEATHER,4,0.8245057858804118,0.019192620712432985,0.032075386891214655,25.454952780863856,0.1720185790697692,1.5523461274028911,5.464726541673145e-05,0.0004931529565095066,96,0.0001,2,TRAIN
395582,TFT_LARGE_WEATHER,1,0.6023198548904343,0.0012998864388154457,0.00203358846949943,43.83754744109846,0.1720185790697692,1.5523461274028911,3.750426095514456e-05,0.00033844945452789015,96,0.0001,2,TRAIN
395582,TFT_LARGE_WEATHER,2,0.39634324134745047,0.0016155017023742305,0.002504668116659875,48.2326473593359,0.1720185790697692,1.5523461274028911,3.750426095514456e-05,0.00033844945452789015,96,0.0001,2,TRAIN
395582,TFT_LARGE_WEATHER,3,0.34998801819634495,0.0018255177913437668,0.0025986361172209115,51.80676325977001,0.1720185790697692,1.5523461274028911,3.750426095514456e-05,0.00033844945452789015,96,0.0001,2,TRAIN
395582,TFT_LARGE_WEATHER,4,0.2877185404444512,0.0019584314942790405,0.002719275425467776,54.105019542144404,0.1720185790697692,1.5523461274028911,3.750426095514456e-05,0.00033844945452789015,96,0.0001,2,TRAIN
395731,TFT_LARGE_WEATHER,1,0.9832391510817983,0.0007669007066094828,0.0019161124698473286,2.3482193687952266,0.1720185790697692,1.5523461274028911,8.64697186076817e-05,0.0007803281107432562,96,0.0001,2,TRAIN
395731,TFT_LARGE_WEATHER,2,0.9631240633772744,0.0011489725057134566,0.0028470491712588707,3.4991432812364556,0.1720185790697692,1.5523461274028911,8.64697186076817e-05,0.0007803281107432562,96,0.0001,2,TRAIN
395731,TFT_LARGE_WEATHER,3,0.9415009204228699,0.001540582704735976,0.003592208086262012,4.643165873429721,0.1720185790697692,1.5523461274028911,8.64697186076817e-05,0.0007803281107432562,96,0.0001,2,TRAIN
395731,TFT_LARGE_WEATHER,4,0.9193158328904878,0.0019184499831474346,0.004226775525821235,5.739023903880209,0.1720185790697692,1.5523461274028911,8.64697186076817e-05,0.0007803281107432562,96,0.0001,2,TRAIN
395749,TFT_LARGE_WEATHER,1,0.355329726999015,0.002318214349870383,0.006368574273995366,3.4859856641135902,0.1720185790697692,1.5523461274028911,2.045675949715564e-05,0.0001846077996711154,96,0.0001,2,TRAIN
395749,TFT_LARGE_WEATHER,2,-0.24695551320732445,0.0030053046117773058,0.0086161260783005,4.476085205258589,0.1720185790697692,1.5523461274028911,2.045675949715564e-05,0.0001846077996711154,96,0.0001,2,TRAIN
395749,TFT_LARGE_WEATHER,3,-0.3830228688477051,0.0033048682257975815,0.009039201122902721,4.975362216750581,0.1720185790697692,1.5523461274028911,2.045675949715564e-05,0.0001846077996711154,96,0.0001,2,TRAIN
395749,TFT_LARGE_WEATHER,4,-0.3138705479158117,0.0033609816933543395,0.008815452985461875,5.149787559116911,0.1720185790697692,1.5523461274028911,2.045675949715564e-05,0.0001846077996711154,96,0.0001,2,TRAIN
395756,TFT_LARGE_WEATHER,1,0.9935982657058712,0.008015832491352883,0.016255974533690532,2.5976108800720024,0.1720185790697692,1.5523461274028911,0.00010526227779351108,0.0009499176785322085,96,0.0001,2,TRAIN
395756,TFT_LARGE_WEATHER,2,0.9843965287447054,0.012525155250205635,0.02537781934561777,3.9337124087902993,0.1720185790697692,1.5523461274028911,0.00010526227779351108,0.0009499176785322085,96,0.0001,2,TRAIN
395756,TFT_LARGE_WEATHER,3,0.9743653174145044,0.01676557040583734,0.032526597051607924,5.181546622120913,0.1720185790697692,1.5523461274028911,0.00010526227779351108,0.0009499176785322085,96,0.0001,2,TRAIN
395756,TFT_LARGE_WEATHER,4,0.9639516110039758,0.020472516826114583,0.03856956001033469,6.240135747707931,0.1720185790697692,1.5523461274028911,0.00010526227779351108,0.0009499176785322085,96,0.0001,2,TRAIN
395764,TFT_LARGE_WEATHER,1,0.6327782614542977,0.2796384964568109,0.6669495532575611,26.963810980568656,0.1720185790697692,1.5523461274028911,8.572622849655474e-05,0.0007736186378420635,96,0.0001,2,TRAIN
395764,TFT_LARGE_WEATHER,2,0.6104629377906017,0.31355854409246625,0.6896261457352761,33.78770340356959,0.1720185790697692,1.5523461274028911,8.572622849655474e-05,0.0007736186378420635,96,0.0001,2,TRAIN
395764,TFT_LARGE_WEATHER,3,0.5943794940415367,0.33394702676269056,0.7027893880271089,39.01685091071258,0.1720185790697692,1.5523461274028911,8.572622849655474e-05,0.0007736186378420635,96,0.0001,2,TRAIN
395764,TFT_LARGE_WEATHER,4,0.592491005522965,0.3493124758378119,0.7058054075186396,42.47716303756779,0.1720185790697692,1.5523461274028911,8.572622849655474e-05,0.0007736186378420635,96,0.0001,2,TRAIN
395772,TFT_LARGE_WEATHER,1,0.9124881575101378,0.02981245685066201,0.06492240462836228,8.180403021467777,0.1720185790697692,1.5523461274028911,9.751838148492027e-05,0.0008800344862011359,96,0.0001,2,TRAIN
395772,TFT_LARGE_WEATHER,2,0.8619459096414206,0.039699487465870834,0.08156259108448259,11.355088786178658,0.1720185790697692,1.5523461274028911,9.751838148492027e-05,0.0008800344862011359,96,0.0001,2,TRAIN
395772,TFT_LARGE_WEATHER,3,0.8377980585554693,0.044651288824703,0.08842714341185995,13.10686196682326,0.1720185790697692,1.5523461274028911,9.751838148492027e-05,0.0008800344862011359,96,0.0001,2,TRAIN
395772,TFT_LARGE_WEATHER,4,0.8185580473438009,0.048232853823358866,0.09354881153215983,14.269268478191306,0.1720185790697692,1.5523461274028911,9.751838148492027e-05,0.0008800344862011359,96,0.0001,2,TRAIN
396192,TFT_LARGE_WEATHER,1,0.9768125488619193,0.002214501139866022,0.004759343374555326,1.2982586113850496,0.1720185790697692,1.5523461274028911,8.713176819306634e-05,0.000786302640445677,96,0.0001,2,TRAIN
396192,TFT_LARGE_WEATHER,2,0.9589390887162682,0.0034087744954223813,0.006346916318437628,2.0628101459573016,0.1720185790697692,1.5523461274028911,8.713176819306634e-05,0.000786302640445677,96,0.0001,2,TRAIN
396192,TFT_LARGE_WEATHER,3,0.9369746519151507,0.004557851872208103,0.007884629144728816,2.8061599444161605,0.1720185790697692,1.5523461274028911,8.713176819306634e-05,0.000786302640445677,96,0.0001,2,TRAIN
396192,TFT_LARGE_WEATHER,4,0.913027826362613,0.005554035941633202,0.009290115150053286,3.4572456490483456,0.1720185790697692,1.5523461274028911,8.713176819306634e-05,0.000786302640445677,96,0.0001,2,TRAIN
396226,TFT_LARGE_WEATHER,1,0.989738481615681,0.0011163548852934921,0.001485574567768596,1.5267089788932697,0.1720185790697692,1.5523461274028911,0.00010492542565330824,0.0009468778259873322,96,0.0001,2,TRAIN
396226,TFT_LARGE_WEATHER,2,0.9864555938755732,0.00123584843498968,0.0017067908360631988,1.692746381784707,0.1720185790697692,1.5523461274028911,0.00010492542565330824,0.0009468778259873322,96,0.0001,2,TRAIN
396226,TFT_LARGE_WEATHER,3,0.9818075847429033,0.001389118253820104,0.001978152252570761,1.9040988533208292,0.1720185790697692,1.5523461274028911,0.00010492542565330824,0.0009468778259873322,96,0.0001,2,TRAIN
396226,TFT_LARGE_WEATHER,4,0.975777130805696,0.0015715441146466288,0.00228266664007491,2.1463279750564537,0.1720185790697692,1.5523461274028911,0.00010492542565330824,0.0009468778259873322,96,0.0001,2,TRAIN
396291,TFT_LARGE_WEATHER,1,0.9884778452908735,0.010339661651990514,0.018779532332586727,2.768185951607552,0.1720185790697692,1.5523461274028911,0.00010503791960453706,0.0009478930044087018,96,0.0001,2,TRAIN
396291,TFT_LARGE_WEATHER,2,0.9709950485456738,0.01633284177065839,0.029795038226589264,4.091178901628692,0.1720185790697692,1.5523461274028911,0.00010503791960453706,0.0009478930044087018,96,0.0001,2,TRAIN
396291,TFT_LARGE_WEATHER,3,0.9509717800922559,0.021608271906644234,0.03873668500511324,5.265493309886796,0.1720185790697692,1.5523461274028911,0.00010503791960453706,0.0009478930044087018,96,0.0001,2,TRAIN
396291,TFT_LARGE_WEATHER,4,0.9329803617676771,0.026389790404659143,0.04528880584088903,6.374903135286145,0.1720185790697692,1.5523461274028911,0.00010503791960453706,0.0009478930044087018,96,0.0001,2,TRAIN
396333,TFT_LARGE_WEATHER,1,0.9271958993302912,0.002026615390289393,0.0035343851146501172,1.2683409674670578,0.1720185790697692,1.5523461274028911,9.29230422074604e-05,0.00083856479629878,96,0.0001,2,TRAIN
396333,TFT_LARGE_WEATHER,2,0.891194620855459,0.0025073487363443106,0.004315288074525622,1.5730283181239701,0.1720185790697692,1.5523461274028911,9.29230422074604e-05,0.00083856479629878,96,0.0001,2,TRAIN
396333,TFT_LARGE_WEATHER,3,0.8618688935813608,0.002868144013504467,0.004856898055338568,1.8067321149605673,0.1720185790697692,1.5523461274028911,9.29230422074604e-05,0.00083856479629878,96,0.0001,2,TRAIN
396333,TFT_LARGE_WEATHER,4,0.8333564321032585,0.0032472629007004113,0.0053322824335579255,2.05330142102066,0.1720185790697692,1.5523461274028911,9.29230422074604e-05,0.00083856479629878,96,0.0001,2,TRAIN
396440,TFT_LARGE_WEATHER,1,0.913242011245666,0.000533500526715962,0.0011087262797436258,3.4220989539328097,0.1720185790697692,1.5523461274028911,0.00010488720186890888,0.000946532883342137,96,0.0001,2,TRAIN
396440,TFT_LARGE_WEATHER,2,0.9111156330143491,0.0005712566221303038,0.0011222772856439855,3.605669701156827,0.1720185790697692,1.5523461274028911,0.00010488720186890888,0.000946532883342137,96,0.0001,2,TRAIN
396440,TFT_LARGE_WEATHER,3,0.9084908373272457,0.0006138564169175713,0.001138777342404835,3.808462810138074,0.1720185790697692,1.5523461274028911,0.00010488720186890888,0.000946532883342137,96,0.0001,2,TRAIN
396440,TFT_LARGE_WEATHER,4,0.9057109155642711,0.0006573450140815547,0.0011559974800675096,4.014289240437973,0.1720185790697692,1.5523461274028911,0.00010488720186890888,0.000946532883342137,96,0.0001,2,TRAIN
396564,TFT_LARGE_WEATHER,1,0.0035683475174203005,0.06179875539461009,0.09945693955565381,20.576050305490277,0.1720185790697692,1.5523461274028911,9.521234348536343e-05,0.0008592241227065971,96,0.0001,2,UNSEEN_MEANSCALING
396564,TFT_LARGE_WEATHER,2,-0.19207982224790388,0.06965624615529831,0.10862723562414628,24.42866173056998,0.1720185790697692,1.5523461274028911,9.521234348536343e-05,0.0008592241227065971,96,0.0001,2,UNSEEN_MEANSCALING
396564,TFT_LARGE_WEATHER,3,-0.3670225086866641,0.07741690645213159,0.11615007945427386,28.337426726765468,0.1720185790697692,1.5523461274028911,9.521234348536343e-05,0.0008592241227065971,96,0.0001,2,UNSEEN_MEANSCALING
396564,TFT_LARGE_WEATHER,4,-0.5374584565861991,0.0847679516161054,0.12300259265485627,32.27557820693722,0.1720185790697692,1.5523461274028911,9.521234348536343e-05,0.0008592241227065971,96,0.0001,2,UNSEEN_MEANSCALING
396705,TFT_LARGE_WEATHER,1,0.9529232107505469,0.012202477743394153,0.025032677786143476,7.96969333031305,0.1720185790697692,1.5523461274028911,0.00010530171756022847,0.000950273594558608,96,0.0001,2,UNSEEN
396705,TFT_LARGE_WEATHER,2,0.8790860260373947,0.0208710465176117,0.04011981680138597,13.780398529888647,0.1720185790697692,1.5523461274028911,0.00010530171756022847,0.000950273594558608,96,0.0001,2,UNSEEN
396705,TFT_LARGE_WEATHER,3,0.7856217084358799,0.029390319174116483,0.05342285066098901,19.546349666506288,0.1720185790697692,1.5523461274028911,0.00010530171756022847,0.000950273594558608,96,0.0001,2,UNSEEN
396705,TFT_LARGE_WEATHER,4,0.6872598950576283,0.03707455955441958,0.06452744216248288,24.448504722587046,0.1720185790697692,1.5523461274028911,0.00010530171756022847,0.000950273594558608,96,0.0001,2,UNSEEN
396721,TFT_LARGE_WEATHER,1,0.58278979505972,0.010368012468688542,0.013624876656006686,30.81354551861534,0.1720185790697692,1.5523461274028911,0.00010529886686533581,0.000950247869051509,96,0.0001,2,SEEN_MEANSCALING
396721,TFT_LARGE_WEATHER,2,0.4960598876907456,0.011673386915424237,0.014979230840760957,32.823753530611036,0.1720185790697692,1.5523461274028911,0.00010529886686533581,0.000950247869051509,96,0.0001,2,SEEN_MEANSCALING
396721,TFT_LARGE_WEATHER,3,0.4153238285909212,0.012817636921364265,0.016139181731588046,34.59911813515391,0.1720185790697692,1.5523461274028911,0.00010529886686533581,0.000950247869051509,96,0.0001,2,SEEN_MEANSCALING
396721,TFT_LARGE_WEATHER,4,0.32429935822649636,0.013898182608978632,0.01735422359527383,36.258778513168224,0.1720185790697692,1.5523461274028911,0.00010529886686533581,0.000950247869051509,96,0.0001,2,SEEN_MEANSCALING
