spring_id,spring_type,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units
395012,TRAIN,TRANSFORMER_LARGE,1,0.2373605192093502,0.41457948951200296,1.1786140350852077,58.37912793332006,0.398871578417623,3.5995341516949697,4.0106000126830335e-05,0.00036192831215780185,8,4,16,2,64
395012,TRAIN,TRANSFORMER_LARGE,2,0.064090572428803,0.4792498484604348,1.3081785588115828,58.405381173889644,0.398871578417623,3.5995341516949697,4.0106000126830335e-05,0.00036192831215780185,8,4,16,2,64
395012,TRAIN,TRANSFORMER_LARGE,3,-0.009883298638541316,0.5217354840449233,1.3599089894772072,82.06401264966165,0.398871578417623,3.5995341516949697,4.0106000126830335e-05,0.00036192831215780185,8,4,16,2,64
395012,TRAIN,TRANSFORMER_LARGE,4,-0.008151002626707315,0.5370349106542743,1.3587333193036926,70.49548508968243,0.398871578417623,3.5995341516949697,4.0106000126830335e-05,0.00036192831215780185,8,4,16,2,64
395038,TRAIN,TRANSFORMER_LARGE,1,0.7986513442277324,0.7954149219572697,1.603055882993432,22.83782637389999,0.398871578417623,3.5995341516949697,3.244990410044748e-05,0.0002928374553337859,8,4,16,2,64
395038,TRAIN,TRANSFORMER_LARGE,2,0.7064128740096833,1.0367495161027473,1.9365029452644338,31.28615258376318,0.398871578417623,3.5995341516949697,3.244990410044748e-05,0.0002928374553337859,8,4,16,2,64
395038,TRAIN,TRANSFORMER_LARGE,3,0.670775412276875,1.132692956725531,2.0453925659810195,39.43329198162272,0.398871578417623,3.5995341516949697,3.244990410044748e-05,0.0002928374553337859,8,4,16,2,64
395038,TRAIN,TRANSFORMER_LARGE,4,0.6647491018133809,1.154230692692247,2.0620068806674365,36.971600786609095,0.398871578417623,3.5995341516949697,3.244990410044748e-05,0.0002928374553337859,8,4,16,2,64
395053,UNSEEN,TRANSFORMER_LARGE,1,0.7396524618564604,0.1284486103459107,0.27420940367762453,48.044309553312765,0.398871578417623,3.5995341516949697,3.417763803332293e-05,0.00030842903325743536,8,4,16,2,64
395053,UNSEEN,TRANSFORMER_LARGE,2,0.6119472898873553,0.17485333330110558,0.3348178481138002,57.80878897156881,0.398871578417623,3.5995341516949697,3.417763803332293e-05,0.00030842903325743536,8,4,16,2,64
395053,UNSEEN,TRANSFORMER_LARGE,3,0.541093074849796,0.19814477759470744,0.36417934263255825,66.71254930183123,0.398871578417623,3.5995341516949697,3.417763803332293e-05,0.00030842903325743536,8,4,16,2,64
395053,UNSEEN,TRANSFORMER_LARGE,4,0.5025600574576381,0.21323017258981658,0.37923270280293403,71.0992075569977,0.398871578417623,3.5995341516949697,3.417763803332293e-05,0.00030842903325743536,8,4,16,2,64
395079,TRAIN,TRANSFORMER_LARGE,1,0.26805983158945457,0.2869463869631473,0.774029836577821,91.76671328764314,0.398871578417623,3.5995341516949697,3.926629180237187e-05,0.000354350537869291,8,4,16,2,64
395079,TRAIN,TRANSFORMER_LARGE,2,0.1373419263487663,0.3304496417665589,0.8401586363519968,100.59535888461231,0.398871578417623,3.5995341516949697,3.926629180237187e-05,0.000354350537869291,8,4,16,2,64
395079,TRAIN,TRANSFORMER_LARGE,3,0.06332642702660773,0.360565208128205,0.8722430476802651,118.99443579134636,0.398871578417623,3.5995341516949697,3.926629180237187e-05,0.000354350537869291,8,4,16,2,64
395079,TRAIN,TRANSFORMER_LARGE,4,0.0610274748525087,0.3728045367975419,0.8711145148466709,110.2765238159785,0.398871578417623,3.5995341516949697,3.926629180237187e-05,0.000354350537869291,8,4,16,2,64
395103,UNSEEN,TRANSFORMER_LARGE,1,0.6794378687472051,0.549749912506862,1.3166346224072571,17.2300198529237,0.398871578417623,3.5995341516949697,4.0225591946279105e-05,0.0003630075438244875,8,4,16,2,64
395103,UNSEEN,TRANSFORMER_LARGE,2,0.5722956872453697,0.7113481456938601,1.5210963710905185,23.93879697405211,0.398871578417623,3.5995341516949697,4.0225591946279105e-05,0.0003630075438244875,8,4,16,2,64
395103,UNSEEN,TRANSFORMER_LARGE,3,0.4988976481681038,0.8214493842501023,1.646823151173539,30.174947633517515,0.398871578417623,3.5995341516949697,4.0225591946279105e-05,0.0003630075438244875,8,4,16,2,64
395103,UNSEEN,TRANSFORMER_LARGE,4,0.471335317531667,0.8539647999327978,1.6918204196716693,29.944164033582428,0.398871578417623,3.5995341516949697,4.0225591946279105e-05,0.0003630075438244875,8,4,16,2,64
395111,TRAIN,TRANSFORMER_LARGE,1,0.43175864570998956,0.3891588581999116,0.9475279168788823,35.776847556695934,0.398871578417623,3.5995341516949697,4.1157045997375545e-05,0.00037141325846817624,8,4,16,2,64
395111,TRAIN,TRANSFORMER_LARGE,2,0.24901643376151017,0.4882032105905106,1.0893325108866199,43.47432161033757,0.398871578417623,3.5995341516949697,4.1157045997375545e-05,0.00037141325846817624,8,4,16,2,64
395111,TRAIN,TRANSFORMER_LARGE,3,0.14909262846047677,0.5686788819023626,1.1595891532110107,72.52100847454491,0.398871578417623,3.5995341516949697,4.1157045997375545e-05,0.00037141325846817624,8,4,16,2,64
395111,TRAIN,TRANSFORMER_LARGE,4,0.1482307384790228,0.5706512175350562,1.160359274090764,54.12443894060135,0.398871578417623,3.5995341516949697,4.1157045997375545e-05,0.00037141325846817624,8,4,16,2,64
395137,UNSEEN,TRANSFORMER_LARGE,1,0.46511917498535815,0.11233048977481579,0.26077780769571185,31.09361515047563,0.398871578417623,3.5995341516949697,3.815723610592084e-05,0.0003443420938699856,8,4,16,2,64
395137,UNSEEN,TRANSFORMER_LARGE,2,0.21825645881696953,0.14921406723024438,0.31529849129913406,40.899111849471005,0.398871578417623,3.5995341516949697,3.815723610592084e-05,0.0003443420938699856,8,4,16,2,64
395137,UNSEEN,TRANSFORMER_LARGE,3,0.09174981666821713,0.17119495492799497,0.33992454856933907,51.43203736983683,0.398871578417623,3.5995341516949697,3.815723610592084e-05,0.0003443420938699856,8,4,16,2,64
395137,UNSEEN,TRANSFORMER_LARGE,4,0.07855420638125865,0.18021302116928814,0.34262512119571736,54.177549605567364,0.398871578417623,3.5995341516949697,3.815723610592084e-05,0.0003443420938699856,8,4,16,2,64
395145,UNSEEN,TRANSFORMER_LARGE,1,0.20665703280347947,0.3242437721850673,0.956346924961388,33.575677861013425,0.398871578417623,3.5995341516949697,2.910930445518089e-05,0.00026269090401022355,8,4,16,2,64
395145,UNSEEN,TRANSFORMER_LARGE,2,0.05995806488868716,0.3911398748307893,1.0410304325154993,42.54630290099874,0.398871578417623,3.5995341516949697,2.910930445518089e-05,0.00026269090401022355,8,4,16,2,64
395145,UNSEEN,TRANSFORMER_LARGE,3,0.011483510392651053,0.43220447084103253,1.067658286833971,57.44856284898723,0.398871578417623,3.5995341516949697,2.910930445518089e-05,0.00026269090401022355,8,4,16,2,64
395145,UNSEEN,TRANSFORMER_LARGE,4,0.012311716015944607,0.43255624431168993,1.0673548922229417,51.51775507817932,0.398871578417623,3.5995341516949697,2.910930445518089e-05,0.00026269090401022355,8,4,16,2,64
395210,TRAIN,TRANSFORMER_LARGE,1,0.36725411854141,0.42523154623986237,1.1715316381893515,29.84698565196237,0.398871578417623,3.5995341516949697,3.7308609621376894e-05,0.0003366838394882946,8,4,16,2,64
395210,TRAIN,TRANSFORMER_LARGE,2,0.2656180956201313,0.5188951378093177,1.2622872903016729,39.7857634396993,0.398871578417623,3.5995341516949697,3.7308609621376894e-05,0.0003366838394882946,8,4,16,2,64
395210,TRAIN,TRANSFORMER_LARGE,3,0.2027730176642194,0.5903030216601528,1.3153540855629198,63.92694484666415,0.398871578417623,3.5995341516949697,3.7308609621376894e-05,0.0003366838394882946,8,4,16,2,64
395210,TRAIN,TRANSFORMER_LARGE,4,0.21830783565827294,0.5811364916645323,1.3025919527898189,46.68263220007159,0.398871578417623,3.5995341516949697,3.7308609621376894e-05,0.0003366838394882946,8,4,16,2,64
395244,TRAIN,TRANSFORMER_LARGE,1,0.942399464998052,0.03193779214369698,0.07071485710867656,6.012656645501916,0.398871578417623,3.5995341516949697,3.498430015831915e-05,0.00031570858894631586,8,4,16,2,64
395244,TRAIN,TRANSFORMER_LARGE,2,0.8820518074010234,0.048240805706302306,0.10118475294827356,8.828633655840738,0.398871578417623,3.5995341516949697,3.498430015831915e-05,0.00031570858894631586,8,4,16,2,64
395244,TRAIN,TRANSFORMER_LARGE,3,0.8072209292448361,0.06478090493606277,0.12935116321391354,11.705956671701463,0.398871578417623,3.5995341516949697,3.498430015831915e-05,0.00031570858894631586,8,4,16,2,64
395244,TRAIN,TRANSFORMER_LARGE,4,0.7487484287245096,0.07714169891925134,0.1476604559786782,14.071018675543494,0.398871578417623,3.5995341516949697,3.498430015831915e-05,0.00031570858894631586,8,4,16,2,64
395251,UNSEEN,TRANSFORMER_LARGE,1,0.7275362951070387,0.1858573703229943,0.4726284521804612,14.10282032263286,0.398871578417623,3.5995341516949697,3.816424727205649e-05,0.0003444053646902546,8,4,16,2,64
395251,UNSEEN,TRANSFORMER_LARGE,2,0.6030332877308094,0.25607784766376135,0.5705500439998225,20.54537190284227,0.398871578417623,3.5995341516949697,3.816424727205649e-05,0.0003444053646902546,8,4,16,2,64
395251,UNSEEN,TRANSFORMER_LARGE,3,0.5218904231890225,0.30031401880297676,0.6262394189425777,25.091207044393506,0.398871578417623,3.5995341516949697,3.816424727205649e-05,0.0003444053646902546,8,4,16,2,64
395251,UNSEEN,TRANSFORMER_LARGE,4,0.47004879716149484,0.3195838281205446,0.6593644909241225,26.28769407589445,0.398871578417623,3.5995341516949697,3.816424727205649e-05,0.0003444053646902546,8,4,16,2,64
395285,UNSEEN,TRANSFORMER_LARGE,1,0.9124812825161678,0.00760237639271455,0.01839811584627207,8.146639026444678,0.398871578417623,3.5995341516949697,3.985761316551937e-05,0.000359686795342737,8,4,16,2,64
395285,UNSEEN,TRANSFORMER_LARGE,2,0.8342115650488724,0.011964021350645698,0.025329179509881866,13.143040056873335,0.398871578417623,3.5995341516949697,3.985761316551937e-05,0.000359686795342737,8,4,16,2,64
395285,UNSEEN,TRANSFORMER_LARGE,3,0.7676729745674502,0.01564306170852455,0.029993044960525943,17.484626468255822,0.398871578417623,3.5995341516949697,3.985761316551937e-05,0.000359686795342737,8,4,16,2,64
395285,UNSEEN,TRANSFORMER_LARGE,4,0.7222326179143332,0.018105256373799738,0.032803958323868454,20.074164900426673,0.398871578417623,3.5995341516949697,3.985761316551937e-05,0.000359686795342737,8,4,16,2,64
395319,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,1,-0.5396837143973683,0.7226210891283497,0.9265566930719911,65.15046004675953,0.398871578417623,3.5995341516949697,3.7563547316527975e-05,0.0003389844720475037,8,4,16,2,64
395319,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,2,-0.5561480829690586,0.7238523396635509,0.9318598004621914,65.5858583293921,0.398871578417623,3.5995341516949697,3.7563547316527975e-05,0.0003389844720475037,8,4,16,2,64
395319,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,3,-0.5797082029465317,0.7284880160425181,0.9393318382115986,66.49182669314081,0.398871578417623,3.5995341516949697,3.7563547316527975e-05,0.0003389844720475037,8,4,16,2,64
395319,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,4,-0.49966528308886415,0.7105958831943925,0.915645134694095,65.03332430232312,0.398871578417623,3.5995341516949697,3.7563547316527975e-05,0.0003389844720475037,8,4,16,2,64
395327,TRAIN,TRANSFORMER_LARGE,1,0.9949932125563731,0.00434827332512712,0.008400394353305569,1.932963564822144,0.398871578417623,3.5995341516949697,4.0478017202647084e-05,0.0003652855033989738,8,4,16,2,64
395327,TRAIN,TRANSFORMER_LARGE,2,0.9860786874138925,0.006663559758430624,0.014008888517333768,2.8295665238129186,0.398871578417623,3.5995341516949697,4.0478017202647084e-05,0.0003652855033989738,8,4,16,2,64
395327,TRAIN,TRANSFORMER_LARGE,3,0.9711150192527632,0.010147790187779239,0.020181582108851702,4.103064002239935,0.398871578417623,3.5995341516949697,4.0478017202647084e-05,0.0003652855033989738,8,4,16,2,64
395327,TRAIN,TRANSFORMER_LARGE,4,0.9512134220597405,0.013066348679968618,0.02623158764713984,5.2180214732513965,0.398871578417623,3.5995341516949697,4.0478017202647084e-05,0.0003652855033989738,8,4,16,2,64
395343,TRAIN,TRANSFORMER_LARGE,1,0.9363026544536647,0.006175646184490702,0.01356195100776405,6.4555502308697,0.398871578417623,3.5995341516949697,4.1434267027480934e-05,0.0003739149823798951,8,4,16,2,64
395343,TRAIN,TRANSFORMER_LARGE,2,0.8775037791436346,0.009741898435849347,0.018776363916361023,10.60181065202887,0.398871578417623,3.5995341516949697,4.1434267027480934e-05,0.0003739149823798951,8,4,16,2,64
395343,TRAIN,TRANSFORMER_LARGE,3,0.8303491496846316,0.012333657470320914,0.02205766345426084,13.573929941801516,0.398871578417623,3.5995341516949697,4.1434267027480934e-05,0.0003739149823798951,8,4,16,2,64
395343,TRAIN,TRANSFORMER_LARGE,4,0.7930566288357059,0.014057509511014104,0.024342383823073726,15.628932042312417,0.398871578417623,3.5995341516949697,4.1434267027480934e-05,0.0003739149823798951,8,4,16,2,64
395350,TRAIN,TRANSFORMER_LARGE,1,0.9943686289871561,0.0008646960671385851,0.0016354187897584872,0.9778316596072545,0.398871578417623,3.5995341516949697,3.91861064663954e-05,0.000353626921871236,8,4,16,2,64
395350,TRAIN,TRANSFORMER_LARGE,2,0.9905252949043751,0.0011482536169807513,0.0021208543557847217,1.306727677248692,0.398871578417623,3.5995341516949697,3.91861064663954e-05,0.000353626921871236,8,4,16,2,64
395350,TRAIN,TRANSFORMER_LARGE,3,0.9867786824843896,0.0015280865279795794,0.0025048924343653066,1.73144004823302,0.398871578417623,3.5995341516949697,3.91861064663954e-05,0.000353626921871236,8,4,16,2,64
395350,TRAIN,TRANSFORMER_LARGE,4,0.9827583258555361,0.0017884753852014906,0.002860064635063077,2.0236170371769555,0.398871578417623,3.5995341516949697,3.91861064663954e-05,0.000353626921871236,8,4,16,2,64
395368,TRAIN,TRANSFORMER_LARGE,1,0.9881181315114435,0.0017441805618982485,0.002904975862250226,1.9389586051940908,0.398871578417623,3.5995341516949697,3.838664372302315e-05,0.00034641233551441317,8,4,16,2,64
395368,TRAIN,TRANSFORMER_LARGE,2,0.9783334401981392,0.0022091937518194716,0.003923593402470854,2.470550924625939,0.398871578417623,3.5995341516949697,3.838664372302315e-05,0.00034641233551441317,8,4,16,2,64
395368,TRAIN,TRANSFORMER_LARGE,3,0.9645090839327901,0.002972277977533528,0.005024910052043835,3.2928476324703704,0.398871578417623,3.5995341516949697,3.838664372302315e-05,0.00034641233551441317,8,4,16,2,64
395368,TRAIN,TRANSFORMER_LARGE,4,0.9499989492457803,0.0035599795809854256,0.005976900570063796,3.931143623763388,0.398871578417623,3.5995341516949697,3.838664372302315e-05,0.00034641233551441317,8,4,16,2,64
395376,TRAIN,TRANSFORMER_LARGE,1,0.9816118421163712,0.0017121500636251685,0.0029174326142203787,0.6432033486257467,0.398871578417623,3.5995341516949697,4.2082488400135616e-05,0.00037976472223347305,8,4,16,2,64
395376,TRAIN,TRANSFORMER_LARGE,2,0.9742399284560083,0.002048600596015102,0.0034561786775627237,0.772694028615421,0.398871578417623,3.5995341516949697,4.2082488400135616e-05,0.00037976472223347305,8,4,16,2,64
395376,TRAIN,TRANSFORMER_LARGE,3,0.9688892969659025,0.002348358889149336,0.0038020247418462058,0.8893950129185403,0.398871578417623,3.5995341516949697,4.2082488400135616e-05,0.00037976472223347305,8,4,16,2,64
395376,TRAIN,TRANSFORMER_LARGE,4,0.963719099135586,0.0026073428122725985,0.004109711163645585,0.9897153109305172,0.398871578417623,3.5995341516949697,4.2082488400135616e-05,0.00037976472223347305,8,4,16,2,64
395400,TRAIN,TRANSFORMER_LARGE,1,0.46338851331290987,0.008200218239579863,0.026347488360290862,8.64990591038024,0.398871578417623,3.5995341516949697,3.520389212584659e-05,0.00031769025128908956,8,4,16,2,64
395400,TRAIN,TRANSFORMER_LARGE,2,0.2319725318806124,0.010893530154298073,0.03148434927834431,12.023014009192368,0.398871578417623,3.5995341516949697,3.520389212584659e-05,0.00031769025128908956,8,4,16,2,64
395400,TRAIN,TRANSFORMER_LARGE,3,0.12225906595690317,0.012636473498046145,0.033641057856036646,14.21497297286768,0.398871578417623,3.5995341516949697,3.520389212584659e-05,0.00031769025128908956,8,4,16,2,64
395400,TRAIN,TRANSFORMER_LARGE,4,0.07497844866608638,0.013628986974411332,0.03452726035384747,15.615275552374127,0.398871578417623,3.5995341516949697,3.520389212584659e-05,0.00031769025128908956,8,4,16,2,64
395426,TRAIN,TRANSFORMER_LARGE,1,0.9719989152221563,0.0005137667870302583,0.0010770166955548796,1.6593949397207142,0.398871578417623,3.5995341516949697,3.948281007959259e-05,0.0003563044623289228,8,4,16,2,64
395426,TRAIN,TRANSFORMER_LARGE,2,0.9171485809798448,0.0006806475848260743,0.0018554073018433352,2.175510264111407,0.398871578417623,3.5995341516949697,3.948281007959259e-05,0.0003563044623289228,8,4,16,2,64
