spring_id,spring_type,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],head_size,num_heads,ff_dim,num_transformer_blocks,mlp_units
395426,TRAIN,TRANSFORMER_LARGE,3,0.8540877090557402,0.0008546229474520812,0.0024665241078204556,2.687044769709791,0.398871578417623,3.5995341516949697,3.948281007959259e-05,0.0003563044623289228,8,4,16,2,64
395426,TRAIN,TRANSFORMER_LARGE,4,0.7950956525672959,0.0010113512625066652,0.0029278518223745543,3.163625322923003,0.398871578417623,3.5995341516949697,3.948281007959259e-05,0.0003563044623289228,8,4,16,2,64
395434,TRAIN,TRANSFORMER_LARGE,1,0.8790081547073916,0.01654147935567967,0.0412747243348141,2.4982037423992396,0.398871578417623,3.5995341516949697,3.5946509046585955e-05,0.0003243918442640324,8,4,16,2,64
395434,TRAIN,TRANSFORMER_LARGE,2,0.7835620495613572,0.024039319974964557,0.055215167098755076,3.5992957285647753,0.398871578417623,3.5995341516949697,3.5946509046585955e-05,0.0003243918442640324,8,4,16,2,64
395434,TRAIN,TRANSFORMER_LARGE,3,0.7156531489204492,0.03099811977475379,0.06329707123186248,4.62682808186125,0.398871578417623,3.5995341516949697,3.5946509046585955e-05,0.0003243918442640324,8,4,16,2,64
395434,TRAIN,TRANSFORMER_LARGE,4,0.6682683972069813,0.03667509138922296,0.06836305021466092,5.513321145975866,0.398871578417623,3.5995341516949697,3.5946509046585955e-05,0.0003243918442640324,8,4,16,2,64
395483,TRAIN,TRANSFORMER_LARGE,1,0.9029719561954683,0.006063098312597523,0.014881547031549716,3.988788796690901,0.398871578417623,3.5995341516949697,2.3811958332800712e-05,0.00021488609837202392,8,4,16,2,64
395483,TRAIN,TRANSFORMER_LARGE,2,0.8246539490836383,0.00817779043495363,0.01996234637515161,5.020978496934542,0.398871578417623,3.5995341516949697,2.3811958332800712e-05,0.00021488609837202392,8,4,16,2,64
395483,TRAIN,TRANSFORMER_LARGE,3,0.6247703171471651,0.01065779201907743,0.031637322084531364,6.002434225654392,0.398871578417623,3.5995341516949697,2.3811958332800712e-05,0.00021488609837202392,8,4,16,2,64
395483,TRAIN,TRANSFORMER_LARGE,4,0.4620360096580426,0.013635900921305153,0.041396840929441986,7.328091341661706,0.398871578417623,3.5995341516949697,2.3811958332800712e-05,0.00021488609837202392,8,4,16,2,64
395509,TRAIN,TRANSFORMER_LARGE,1,0.9664023922603205,0.005662012462470961,0.014091350672354275,4.034081692405485,0.398871578417623,3.5995341516949697,4.019786831711876e-05,0.00036275735766089196,8,4,16,2,64
395509,TRAIN,TRANSFORMER_LARGE,2,0.9158321451744419,0.009531699048827424,0.02238676720532902,6.691595894161933,0.398871578417623,3.5995341516949697,4.019786831711876e-05,0.00036275735766089196,8,4,16,2,64
395509,TRAIN,TRANSFORMER_LARGE,3,0.8709296963994019,0.012823485997374703,0.027781184763604177,8.89689619108557,0.398871578417623,3.5995341516949697,4.019786831711876e-05,0.00036275735766089196,8,4,16,2,64
395509,TRAIN,TRANSFORMER_LARGE,4,0.8294109348088335,0.015301644097995075,0.03197359012699616,10.52331253398874,0.398871578417623,3.5995341516949697,4.019786831711876e-05,0.00036275735766089196,8,4,16,2,64
395533,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,1,0.9514060156785581,0.008060283162800668,0.014215287895599383,10.291462250390127,0.398871578417623,3.5995341516949697,3.679651701452667e-05,0.0003320625655572201,8,4,16,2,64
395533,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,2,0.9438039687722855,0.008456496348145656,0.015284829124759404,10.430840532029602,0.398871578417623,3.5995341516949697,3.679651701452667e-05,0.0003320625655572201,8,4,16,2,64
395533,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,3,0.9354449156342645,0.009010541618463838,0.01638006186730396,10.851684112006494,0.398871578417623,3.5995341516949697,3.679651701452667e-05,0.0003320625655572201,8,4,16,2,64
395533,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,4,0.9199986803506117,0.010045834012552688,0.018232299133628404,11.703969721376074,0.398871578417623,3.5995341516949697,3.679651701452667e-05,0.0003320625655572201,8,4,16,2,64
395541,TRAIN,TRANSFORMER_LARGE,1,0.932993414671557,0.009615514876907394,0.019697398950034233,11.321484593465959,0.398871578417623,3.5995341516949697,2.8857844386864735e-05,0.00026042165457590096,8,4,16,2,64
395541,TRAIN,TRANSFORMER_LARGE,2,0.8484815063526843,0.01608586826624584,0.029687801382142397,19.61518274920408,0.398871578417623,3.5995341516949697,2.8857844386864735e-05,0.00026042165457590096,8,4,16,2,64
395541,TRAIN,TRANSFORMER_LARGE,3,0.7711756239341276,0.02150910777712244,0.036545061502774555,27.097605236470773,0.398871578417623,3.5995341516949697,2.8857844386864735e-05,0.00026042165457590096,8,4,16,2,64
395541,TRAIN,TRANSFORMER_LARGE,4,0.7105106520259072,0.025690916726878968,0.04119616568819809,33.114527751612904,0.398871578417623,3.5995341516949697,2.8857844386864735e-05,0.00026042165457590096,8,4,16,2,64
395582,TRAIN,TRANSFORMER_LARGE,1,0.6817056818322663,0.0012321428591375745,0.0018193261401986875,44.50651091009903,0.398871578417623,3.5995341516949697,2.2495029057678803e-05,0.00020300174220913624,8,4,16,2,64
395582,TRAIN,TRANSFORMER_LARGE,2,0.631555927468536,0.0013877472180381183,0.0019567752235245504,47.099952331558164,0.398871578417623,3.5995341516949697,2.2495029057678803e-05,0.00020300174220913624,8,4,16,2,64
395582,TRAIN,TRANSFORMER_LARGE,3,0.5436696438212402,0.001558093778542161,0.0021773310662532275,49.612966399038626,0.398871578417623,3.5995341516949697,2.2495029057678803e-05,0.00020300174220913624,8,4,16,2,64
395582,TRAIN,TRANSFORMER_LARGE,4,0.443889009171594,0.0017595895633864263,0.002402747406550785,52.450579649916165,0.398871578417623,3.5995341516949697,2.2495029057678803e-05,0.00020300174220913624,8,4,16,2,64
395731,TRAIN,TRANSFORMER_LARGE,1,0.9840241120572873,0.0008155106595248071,0.0018707058069930241,2.4481067098118685,0.398871578417623,3.5995341516949697,3.39693383579006e-05,0.0003065492758717522,8,4,16,2,64
395731,TRAIN,TRANSFORMER_LARGE,2,0.961175120863349,0.0011461177206134514,0.0029213157095603634,3.3850656837843904,0.398871578417623,3.5995341516949697,3.39693383579006e-05,0.0003065492758717522,8,4,16,2,64
395731,TRAIN,TRANSFORMER_LARGE,3,0.9393444419705245,0.001626998344556521,0.0036578195011429983,4.740320680634544,0.398871578417623,3.5995341516949697,3.39693383579006e-05,0.0003065492758717522,8,4,16,2,64
395731,TRAIN,TRANSFORMER_LARGE,4,0.9177886442773207,0.002027576877499459,0.004266590175716555,5.921080130174962,0.398871578417623,3.5995341516949697,3.39693383579006e-05,0.0003065492758717522,8,4,16,2,64
395749,TRAIN,TRANSFORMER_LARGE,1,0.039081608231015696,0.0024723484966052882,0.0077752909423261015,3.7188740816988015,0.398871578417623,3.5995341516949697,1.9097368351509647e-05,0.00017234025513039787,8,4,16,2,64
395749,TRAIN,TRANSFORMER_LARGE,2,-0.14747520094238875,0.002938220477841621,0.008265292352135155,4.629924110636648,0.398871578417623,3.5995341516949697,1.9097368351509647e-05,0.00017234025513039787,8,4,16,2,64
395749,TRAIN,TRANSFORMER_LARGE,3,-0.2661352440136042,0.0031954758545406463,0.008648791307477479,5.123333778999481,0.398871578417623,3.5995341516949697,1.9097368351509647e-05,0.00017234025513039787,8,4,16,2,64
395749,TRAIN,TRANSFORMER_LARGE,4,-0.23630248537982967,0.0031920902840419313,0.008551271906843834,5.145465613609385,0.398871578417623,3.5995341516949697,1.9097368351509647e-05,0.00017234025513039787,8,4,16,2,64
395756,TRAIN,TRANSFORMER_LARGE,1,0.9875544369790684,0.010194297983951642,0.022665821386120038,3.127196052017352,0.398871578417623,3.5995341516949697,3.882157435969507e-05,0.00035033727718744427,8,4,16,2,64
395756,TRAIN,TRANSFORMER_LARGE,2,0.9630264522131545,0.01790115935580118,0.0390651279836331,5.392604194059316,0.398871578417623,3.5995341516949697,3.882157435969507e-05,0.00035033727718744427,8,4,16,2,64
395756,TRAIN,TRANSFORMER_LARGE,3,0.9357017492547846,0.024734910534583706,0.05151387696861637,7.451577558721739,0.398871578417623,3.5995341516949697,3.882157435969507e-05,0.00035033727718744427,8,4,16,2,64
395756,TRAIN,TRANSFORMER_LARGE,4,0.9071130024921603,0.030326557006302997,0.061912624829725656,9.021361518342271,0.398871578417623,3.5995341516949697,3.882157435969507e-05,0.00035033727718744427,8,4,16,2,64
395764,TRAIN,TRANSFORMER_LARGE,1,0.4484873494831132,0.36142935126612324,0.8173471152114851,33.82062712914776,0.398871578417623,3.5995341516949697,3.602625493493358e-05,0.0003251114945577517,8,4,16,2,64
395764,TRAIN,TRANSFORMER_LARGE,2,0.3114130453689924,0.4405098018923188,0.9168931359845001,44.046929349674166,0.398871578417623,3.5995341516949697,3.602625493493358e-05,0.0003251114945577517,8,4,16,2,64
395764,TRAIN,TRANSFORMER_LARGE,3,0.25726929764961537,0.47881813649204064,0.9510009095073002,53.897955585354545,0.398871578417623,3.5995341516949697,3.602625493493358e-05,0.0003251114945577517,8,4,16,2,64
395764,TRAIN,TRANSFORMER_LARGE,4,0.23659982373505561,0.4990825061800964,0.9660342180267737,58.04588051866263,0.398871578417623,3.5995341516949697,3.602625493493358e-05,0.0003251114945577517,8,4,16,2,64
395772,TRAIN,TRANSFORMER_LARGE,1,0.8740898888417685,0.03596313741863879,0.07787382142339197,10.08867224647233,0.398871578417623,3.5995341516949697,3.980987842105314e-05,0.00035925602300340345,8,4,16,2,64
395772,TRAIN,TRANSFORMER_LARGE,2,0.7763630375323424,0.05268157159633978,0.10380975523995764,15.462635702147677,0.398871578417623,3.5995341516949697,3.980987842105314e-05,0.00035925602300340345,8,4,16,2,64
395772,TRAIN,TRANSFORMER_LARGE,3,0.7184418477280696,0.06262525193552095,0.11650421146656911,19.084181167754938,0.398871578417623,3.5995341516949697,3.980987842105314e-05,0.00035925602300340345,8,4,16,2,64
395772,TRAIN,TRANSFORMER_LARGE,4,0.6847593859635921,0.06808334288406999,0.12330778636954533,21.262479241299026,0.398871578417623,3.5995341516949697,3.980987842105314e-05,0.00035925602300340345,8,4,16,2,64
396192,TRAIN,TRANSFORMER_LARGE,1,0.980612868993763,0.0021386186922302346,0.004351883951012533,1.2698947816896509,0.398871578417623,3.5995341516949697,3.7868759835163976e-05,0.0003417387993643647,8,4,16,2,64
396192,TRAIN,TRANSFORMER_LARGE,2,0.9583141517362376,0.003241006818751206,0.006395033181477157,1.9811133805994756,0.398871578417623,3.5995341516949697,3.7868759835163976e-05,0.0003417387993643647,8,4,16,2,64
396192,TRAIN,TRANSFORMER_LARGE,3,0.9315890671913625,0.0045296556804954695,0.00821459961821,2.825113071023903,0.398871578417623,3.5995341516949697,3.7868759835163976e-05,0.0003417387993643647,8,4,16,2,64
396192,TRAIN,TRANSFORMER_LARGE,4,0.8955977628689012,0.005732996955424196,0.010178548195253767,3.6036039263005075,0.398871578417623,3.5995341516949697,3.7868759835163976e-05,0.0003417387993643647,8,4,16,2,64
396226,TRAIN,TRANSFORMER_LARGE,1,0.9877565111519042,0.0012262616848195778,0.0016227112128744433,1.6470691609412451,0.398871578417623,3.5995341516949697,3.958292618812099e-05,0.00035720793946613174,8,4,16,2,64
396226,TRAIN,TRANSFORMER_LARGE,2,0.9875629480692762,0.001256551900129384,0.0016355319880076084,1.685555250292542,0.398871578417623,3.5995341516949697,3.958292618812099e-05,0.00035720793946613174,8,4,16,2,64
396226,TRAIN,TRANSFORMER_LARGE,3,0.9861895052271725,0.0013313005237989778,0.0017235312157281647,1.782588583056403,0.398871578417623,3.5995341516949697,3.958292618812099e-05,0.00035720793946613174,8,4,16,2,64
396226,TRAIN,TRANSFORMER_LARGE,4,0.9834124154232269,0.0014548140819272486,0.0018889535344993821,1.9474485903632068,0.398871578417623,3.5995341516949697,3.958292618812099e-05,0.00035720793946613174,8,4,16,2,64
396291,TRAIN,TRANSFORMER_LARGE,1,0.9912499003333733,0.009633792414707708,0.01636531698062622,2.5498338770130182,0.398871578417623,3.5995341516949697,4.103381011836148e-05,0.0003703011417388142,8,4,16,2,64
396291,TRAIN,TRANSFORMER_LARGE,2,0.9775410811762444,0.014708906646996369,0.026218165356106223,3.7004234912690954,0.398871578417623,3.5995341516949697,4.103381011836148e-05,0.0003703011417388142,8,4,16,2,64
396291,TRAIN,TRANSFORMER_LARGE,3,0.9601101313331425,0.0195927008243673,0.03494062688613903,4.812545441219818,0.398871578417623,3.5995341516949697,4.103381011836148e-05,0.0003703011417388142,8,4,16,2,64
396291,TRAIN,TRANSFORMER_LARGE,4,0.9402938677496289,0.02428682207814203,0.04274637577175545,5.981752210719705,0.398871578417623,3.5995341516949697,4.103381011836148e-05,0.0003703011417388142,8,4,16,2,64
396333,TRAIN,TRANSFORMER_LARGE,1,0.8968628019856958,0.002284602806013782,0.0042067200648987155,1.4231005436809843,0.398871578417623,3.5995341516949697,3.548046423956958e-05,0.000320186119188983,8,4,16,2,64
396333,TRAIN,TRANSFORMER_LARGE,2,0.8340374780463773,0.003035763992808917,0.005329538730501239,1.9120400734542708,0.398871578417623,3.5995341516949697,3.548046423956958e-05,0.000320186119188983,8,4,16,2,64
396333,TRAIN,TRANSFORMER_LARGE,3,0.8024668777383203,0.003380941786089769,0.005808088253424636,2.143187664873902,0.398871578417623,3.5995341516949697,3.548046423956958e-05,0.000320186119188983,8,4,16,2,64
396333,TRAIN,TRANSFORMER_LARGE,4,0.767659688700242,0.0037305410883675828,0.006296238204431422,2.365843227305032,0.398871578417623,3.5995341516949697,3.548046423956958e-05,0.000320186119188983,8,4,16,2,64
396440,TRAIN,TRANSFORMER_LARGE,1,0.9209343380440489,0.0005357421681246564,0.0010584334571192902,3.396694897612815,0.398871578417623,3.5995341516949697,4.21244946779283e-05,0.0003801437992088249,8,4,16,2,64
396440,TRAIN,TRANSFORMER_LARGE,2,0.9673172193534626,0.0003779069372508264,0.0006805295387901291,2.3872213229294723,0.398871578417623,3.5995341516949697,4.21244946779283e-05,0.0003801437992088249,8,4,16,2,64
396440,TRAIN,TRANSFORMER_LARGE,3,0.9889667616757545,0.00026765742426633206,0.0003954194489587645,1.600652386133512,0.398871578417623,3.5995341516949697,4.21244946779283e-05,0.0003801437992088249,8,4,16,2,64
396440,TRAIN,TRANSFORMER_LARGE,4,0.9191247118849976,0.0005844425485516001,0.0010706169095874396,3.6279988091353337,0.398871578417623,3.5995341516949697,4.21244946779283e-05,0.0003801437992088249,8,4,16,2,64
396564,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,1,0.6789804551631025,0.03547159046863571,0.05645170600454974,11.062391917554566,0.398871578417623,3.5995341516949697,3.793803139287492e-05,0.00034236392622527274,8,4,16,2,64
396564,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,2,0.628809203432148,0.03751599629141161,0.06061563497908321,12.041679708317195,0.398871578417623,3.5995341516949697,3.793803139287492e-05,0.00034236392622527274,8,4,16,2,64
396564,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,3,0.5975400464434842,0.03888046449911394,0.06302212094865646,12.84515434691127,0.398871578417623,3.5995341516949697,3.793803139287492e-05,0.00034236392622527274,8,4,16,2,64
396564,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,4,0.5414761827548527,0.04204374097467958,0.06717281064907747,14.253648540325358,0.398871578417623,3.5995341516949697,3.793803139287492e-05,0.00034236392622527274,8,4,16,2,64
396705,UNSEEN,TRANSFORMER_LARGE,1,0.9731607444955769,0.009476473349455625,0.01890118896619084,6.1910265492489085,0.398871578417623,3.5995341516949697,3.910681253425419e-05,0.00035291135016292635,8,4,16,2,64
396705,UNSEEN,TRANSFORMER_LARGE,2,0.9269231407936106,0.015114990339894057,0.031189659278404096,9.049007906227738,0.398871578417623,3.5995341516949697,3.910681253425419e-05,0.00035291135016292635,8,4,16,2,64
396705,UNSEEN,TRANSFORMER_LARGE,3,0.8866965514356352,0.020094859047749457,0.03883812184052684,12.648065398314797,0.398871578417623,3.5995341516949697,3.910681253425419e-05,0.00035291135016292635,8,4,16,2,64
396705,UNSEEN,TRANSFORMER_LARGE,4,0.8558229760850136,0.023101354249880517,0.04381276778612506,13.92439637586302,0.398871578417623,3.5995341516949697,3.910681253425419e-05,0.00035291135016292635,8,4,16,2,64
396721,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,1,0.47190234892922356,0.01141145049670174,0.015328943938497366,33.18984690571163,0.398871578417623,3.5995341516949697,3.7583088973232084e-05,0.00033916082169108114,8,4,16,2,64
396721,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,2,0.7983605729811267,0.007771405298937562,0.009475186713799587,24.55876688811413,0.398871578417623,3.5995341516949697,3.7583088973232084e-05,0.00033916082169108114,8,4,16,2,64
396721,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,3,0.8102447499987209,0.00771627021495656,0.00919434328774049,23.754539406686373,0.398871578417623,3.5995341516949697,3.7583088973232084e-05,0.00033916082169108114,8,4,16,2,64
396721,UNSEEN_MEANSCALING,TRANSFORMER_LARGE,4,0.7554153251554798,0.008755491209949473,0.010441013174910259,26.090115819785183,0.398871578417623,3.5995341516949697,3.7583088973232084e-05,0.00033916082169108114,8,4,16,2,64
