spring_id,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],embedding_dim,dropout,learning_rate,architecture
395012,xLSTM,1,0.27644436471668066,0.3804731596369127,1.148015971810321,51.99046416877469,0.0022421719108716267,0.02023401717207186,1.2037124909852754e-05,0.00010862654685280253,64,0.1,0.0001,only_mlstm
395012,xLSTM,2,0.09661423393364843,0.4887434728516697,1.2852474067691237,72.19732542954057,0.0022421719108716267,0.02023401717207186,1.2037124909852754e-05,0.00010862654685280253,64,0.1,0.0001,only_mlstm
395012,xLSTM,3,0.018448669751005564,0.5064215994756418,1.3406973670213043,69.75380132694596,0.0022421719108716267,0.02023401717207186,1.2037124909852754e-05,0.00010862654685280253,64,0.1,0.0001,only_mlstm
395012,xLSTM,4,-0.02203666603163379,0.5116438619872768,1.3680585018787015,68.30233029500984,0.0022421719108716267,0.02023401717207186,1.2037124909852754e-05,0.00010862654685280253,64,0.1,0.0001,only_mlstm
395038,xLSTM,1,0.8274565207521566,0.7316532775458513,1.4839647103136158,24.712917362547998,0.0036177172996286126,0.032647342342242834,2.2257840649312406e-05,0.00020086128442147426,64,0.1,0.0001,slstm_first
395038,xLSTM,2,0.745651744427807,0.9446336175485206,1.8024533878187592,32.92258937207861,0.0036177172996286126,0.032647342342242834,2.2257840649312406e-05,0.00020086128442147426,64,0.1,0.0001,slstm_first
395038,xLSTM,3,0.7098474477939414,1.0325131834872208,1.9201879596798588,34.79137560054711,0.0036177172996286126,0.032647342342242834,2.2257840649312406e-05,0.00020086128442147426,64,0.1,0.0001,slstm_first
395038,xLSTM,4,0.6775130416233222,1.1332320704190555,2.022372801346955,44.39543601476562,0.0036177172996286126,0.032647342342242834,2.2257840649312406e-05,0.00020086128442147426,64,0.1,0.0001,slstm_first
395053,xLSTM,1,0.7409253259627867,0.15592954829938727,0.27353826424359207,75.43741792465862,0.0006089313183246868,0.005495174875687532,4.375288619848244e-07,0.0001111225325197399,96,0.1,0.0001,only_mlstm
395053,xLSTM,2,0.554946332328023,0.19690535945336465,0.35856626922135215,71.76758957264403,0.0006089313183246868,0.005495174875687532,4.375288619848244e-07,0.0001111225325197399,96,0.1,0.0001,only_mlstm
395053,xLSTM,3,0.5409891178246966,0.21648311986171437,0.36422058931822165,80.7015987249692,0.0006089313183246868,0.005495174875687532,4.375288619848244e-07,0.0001111225325197399,96,0.1,0.0001,only_mlstm
395053,xLSTM,4,0.5054867812137869,0.22375012811614467,0.37811543543971804,81.24419327210971,0.0006089313183246868,0.005495174875687532,4.375288619848244e-07,0.0001111225325197399,96,0.1,0.0001,only_mlstm
395079,xLSTM,1,0.0977152433860543,0.3161980354221531,0.8593928203472404,102.92979882585698,0.0038187075665972884,0.03446113748147573,2.784494674422469e-05,0.0002512809690667499,96,0.1,0.001,slstm_second
395079,xLSTM,2,0.05522572119324676,0.34326774125266984,0.8792370511151384,111.25068195280234,0.0038187075665972884,0.03446113748147573,2.784494674422469e-05,0.0002512809690667499,96,0.1,0.001,slstm_second
395079,xLSTM,3,0.04431448549576744,0.35750364241236754,0.8810506674467218,112.51022527715037,0.0038187075665972884,0.03446113748147573,2.784494674422469e-05,0.0002512809690667499,96,0.1,0.001,slstm_second
395079,xLSTM,4,0.010081597646208418,0.37217986314439666,0.8944344263973407,118.91104633163357,0.0038187075665972884,0.03446113748147573,2.784494674422469e-05,0.0002512809690667499,96,0.1,0.001,slstm_second
395103,xLSTM,1,0.6495949137690327,0.6097442777793266,1.3765575221089041,22.181816657991728,0.005035267806975523,0.0454397340267798,2.7664028057900666e-05,0.0002496483057602125,64,0.1,0.0001,slstm_first
395103,xLSTM,2,0.4393708471218133,0.8140630524675802,1.7414970963025063,26.983320443650722,0.005035267806975523,0.0454397340267798,2.7664028057900666e-05,0.0002496483057602125,64,0.1,0.0001,slstm_first
395103,xLSTM,3,0.3115428691621449,0.9434471700553074,1.9302883739771937,33.49238403870295,0.005035267806975523,0.0454397340267798,2.7664028057900666e-05,0.0002496483057602125,64,0.1,0.0001,slstm_first
395103,xLSTM,4,0.20448871698107407,1.0176800115115754,2.0753305809590556,37.365180995769336,0.005035267806975523,0.0454397340267798,2.7664028057900666e-05,0.0002496483057602125,64,0.1,0.0001,slstm_first
395111,xLSTM,1,0.4410835533680739,0.36482735963580587,0.9397212345187449,33.14356996957282,0.0030857120251928196,0.02784637065654279,2.7736110262750733e-05,0.00025029879672554175,64,0.1,0.0001,slstm_first
395111,xLSTM,2,0.29923089859502794,0.47589284921977887,1.0522834030839434,47.372670570384564,0.0030857120251928196,0.02784637065654279,2.7736110262750733e-05,0.00025029879672554175,64,0.1,0.0001,slstm_first
395111,xLSTM,3,0.18082583865349944,0.532948718301613,1.1377612115562081,54.471492147105664,0.0030857120251928196,0.02784637065654279,2.7736110262750733e-05,0.00025029879672554175,64,0.1,0.0001,slstm_first
395111,xLSTM,4,0.19042399016222544,0.5475370792747855,1.1312544771393722,56.199719892792416,0.0030857120251928196,0.02784637065654279,2.7736110262750733e-05,0.00025029879672554175,64,0.1,0.0001,slstm_first
395137,xLSTM,1,0.49732547474490374,0.11084572838115087,0.2528049386230775,33.96384069150598,0.0024009193577759717,0.021666600709092626,1.9881238519098317e-05,0.0001794141295085218,96,0.1,0.0001,only_slstm
395137,xLSTM,2,0.2611581368241276,0.142904601449547,0.3065247093632231,41.41024314464458,0.0024009193577759717,0.021666600709092626,1.9881238519098317e-05,0.0001794141295085218,96,0.1,0.0001,only_slstm
395137,xLSTM,3,0.19148187201733924,0.16194459354537097,0.32071898099895596,49.516928995680026,0.0024009193577759717,0.021666600709092626,1.9881238519098317e-05,0.0001794141295085218,96,0.1,0.0001,only_slstm
395137,xLSTM,4,0.1663108481645349,0.16964367671357525,0.3259015166738448,53.009280295690495,0.0024009193577759717,0.021666600709092626,1.9881238519098317e-05,0.0001794141295085218,96,0.1,0.0001,only_slstm
395145,xLSTM,1,0.2242214040965974,0.33901616511767774,0.945701057268473,41.61909044203435,0.0017411524150988758,0.015712670244187234,1.7551773682607026e-05,0.00015839235536410342,64,0.1,0.0001,slstm_first
395145,xLSTM,2,0.047073505145524,0.42316869461913187,1.0481405254832845,64.24079054421458,0.0017411524150988758,0.015712670244187234,1.7551773682607026e-05,0.00015839235536410342,64,0.1,0.0001,slstm_first
395145,xLSTM,3,-0.019612839652571212,0.45734140750512026,1.0843212385935972,75.20423754621318,0.0017411524150988758,0.015712670244187234,1.7551773682607026e-05,0.00015839235536410342,64,0.1,0.0001,slstm_first
395145,xLSTM,4,0.006882532195482627,0.45905631765415084,1.070284422802015,64.78513357314584,0.0017411524150988758,0.015712670244187234,1.7551773682607026e-05,0.00015839235536410342,64,0.1,0.0001,slstm_first
395210,xLSTM,1,0.39447912129100515,0.4219570411149257,1.1460509340027436,33.8707710327562,0.0014773341781824192,0.01333189707055571,1.3845632929351772e-05,0.00012494705383308462,64,0.1,0.001,only_mlstm
395210,xLSTM,2,0.29222094610902904,0.48938580198191134,1.2392133373870273,36.97414019019396,0.0014773341781824192,0.01333189707055571,1.3845632929351772e-05,0.00012494705383308462,64,0.1,0.001,only_mlstm
395210,xLSTM,3,0.26192137345567634,0.5330191548613414,1.2656190356007018,42.173962835025115,0.0014773341781824192,0.01333189707055571,1.3845632929351772e-05,0.00012494705383308462,64,0.1,0.001,only_mlstm
395210,xLSTM,4,0.27352473728517024,0.5404770857517992,1.2557434657947604,43.999855081527734,0.0014773341781824192,0.01333189707055571,1.3845632929351772e-05,0.00012494705383308462,64,0.1,0.001,only_mlstm
395244,xLSTM,1,0.9375801823874919,0.036438566090959544,0.07361370167780358,7.702420037022952,0.0014522418684464692,0.013105456705469346,1.1568924813470218e-05,0.00010440137181415568,64,0.1,0.0001,only_mlstm
395244,xLSTM,2,0.8814719227544627,0.05350400318833836,0.10143318203644873,11.147538395604087,0.0014522418684464692,0.013105456705469346,1.1568924813470218e-05,0.00010440137181415568,64,0.1,0.0001,only_mlstm
395244,xLSTM,3,0.8141043649900581,0.0679286584101902,0.12702084369398745,13.754538980226256,0.0014522418684464692,0.013105456705469346,1.1568924813470218e-05,0.00010440137181415568,64,0.1,0.0001,only_mlstm
395244,xLSTM,4,0.7566316647541633,0.08127577734076177,0.14532550718095505,16.649733931115293,0.0014522418684464692,0.013105456705469346,1.1568924813470218e-05,0.00010440137181415568,64,0.1,0.0001,only_mlstm
395251,xLSTM,1,0.7533331047989897,0.20774001261341146,0.4496980118236676,18.90264354591161,0.000955713463951886,0.00862463870295533,1.3799098817192736e-05,0.0001245271163519541,64,0.1,0.001,only_mlstm
395251,xLSTM,2,0.6151526649357733,0.25632728756488005,0.5617731004159171,22.571571201308444,0.000955713463951886,0.00862463870295533,1.3799098817192736e-05,0.0001245271163519541,64,0.1,0.001,only_mlstm
395251,xLSTM,3,0.5408215617037113,0.29129303267894485,0.6137159677716566,25.43607208467422,0.000955713463951886,0.00862463870295533,1.3799098817192736e-05,0.0001245271163519541,64,0.1,0.001,only_mlstm
395251,xLSTM,4,0.5004905046131674,0.3059016894261808,0.6401466665793162,26.820526203598686,0.000955713463951886,0.00862463870295533,1.3799098817192736e-05,0.0001245271163519541,64,0.1,0.001,only_mlstm
395285,xLSTM,1,0.9053210147142696,0.008935756952774022,0.019135934414721226,11.264959085116546,0.001078693779020666,0.009734449148293202,2.1775447678989597e-05,0.000196508028724232,128,0.1,0.0001,only_slstm
395285,xLSTM,2,0.8136025840450549,0.01369751839380084,0.02685739888913024,17.88058605363699,0.001078693779020666,0.009734449148293202,2.1775447678989597e-05,0.000196508028724232,128,0.1,0.0001,only_slstm
395285,xLSTM,3,0.7512409359445884,0.016167746938596236,0.03103560024713518,18.920762788230142,0.001078693779020666,0.009734449148293202,2.1775447678989597e-05,0.000196508028724232,128,0.1,0.0001,only_slstm
395285,xLSTM,4,0.6874752181429659,0.01930145470134512,0.03479588274694039,23.828720222233855,0.001078693779020666,0.009734449148293202,2.1775447678989597e-05,0.000196508028724232,128,0.1,0.0001,only_slstm
395327,xLSTM,1,0.9885717364421708,0.005629235163649949,0.012691420113966262,2.0547870359196785,0.005440250377693039,0.049094415565940866,3.440714827945958e-05,0.00031050020105638,96,0.1,0.0001,slstm_first
395327,xLSTM,2,0.9646432466417516,0.009753404764912802,0.0223254270857762,3.501296113017116,0.005440250377693039,0.049094415565940866,3.440714827945958e-05,0.00031050020105638,96,0.1,0.0001,slstm_first
395327,xLSTM,3,0.9521796237025534,0.012772285012077621,0.025967232245081455,5.0938008976870535,0.005440250377693039,0.049094415565940866,3.440714827945958e-05,0.00031050020105638,96,0.1,0.0001,slstm_first
395327,xLSTM,4,0.9118787371542425,0.018600724823995055,0.03525451580484051,7.1663011878504586,0.005440250377693039,0.049094415565940866,3.440714827945958e-05,0.00031050020105638,96,0.1,0.0001,slstm_first
395343,xLSTM,1,0.9398879151977778,0.006188955275252867,0.013174750480764556,6.869594074753559,0.0011770879252126021,0.010622386792157908,1.4070820795771107e-05,0.00012697921520928336,96,0.1,0.0001,only_mlstm
395343,xLSTM,2,0.8827104109656294,0.0096156901185052,0.01837299177809577,10.485085891366657,0.0011770879252126021,0.010622386792157908,1.4070820795771107e-05,0.00012697921520928336,96,0.1,0.0001,only_mlstm
395343,xLSTM,3,0.837777048111013,0.01250965011474263,0.02156937868832691,13.830049233452433,0.0011770879252126021,0.010622386792157908,1.4070820795771107e-05,0.00012697921520928336,96,0.1,0.0001,only_mlstm
395343,xLSTM,4,0.7982241360263052,0.013949516936478067,0.02403654007487125,15.296937165605302,0.0011770879252126021,0.010622386792157908,1.4070820795771107e-05,0.00012697921520928336,96,0.1,0.0001,only_mlstm
395350,xLSTM,1,0.9936720145592126,0.0010501913797398644,0.0017336229470198239,1.2420047508232217,0.0012837190111166328,0.011584656996684772,1.6013545881643786e-05,0.00014451093637551698,128,0.1,0.0001,only_mlstm
395350,xLSTM,2,0.989149310034237,0.0013553309538270246,0.002269638400437069,1.5760229719043686,0.0012837190111166328,0.011584656996684772,1.6013545881643786e-05,0.00014451093637551698,128,0.1,0.0001,only_mlstm
395350,xLSTM,3,0.9852782189064024,0.0016933581409293444,0.0026432113460634794,1.9525440497873503,0.0012837190111166328,0.011584656996684772,1.6013545881643786e-05,0.00014451093637551698,128,0.1,0.0001,only_mlstm
395350,xLSTM,4,0.9774193291082246,0.002294058742181016,0.003273064400523928,2.6167369226639914,0.0012837190111166328,0.011584656996684772,1.6013545881643786e-05,0.00014451093637551698,128,0.1,0.0001,only_mlstm
395368,xLSTM,1,0.9891891570494196,0.001636454118638227,0.0027709579593746783,1.9078247669930453,0.002250546441976072,0.020309591397827603,1.4210041821803685e-05,0.00012823558659534785,96,0.1,0.0001,only_mlstm
395368,xLSTM,2,0.9737518169219195,0.002584720964622092,0.004318556828070438,2.9250425167848992,0.002250546441976072,0.020309591397827603,1.4210041821803685e-05,0.00012823558659534785,96,0.1,0.0001,only_mlstm
395368,xLSTM,3,0.9620182505014648,0.0031401462889997355,0.0051982500926048125,3.5922538288355907,0.002250546441976072,0.020309591397827603,1.4210041821803685e-05,0.00012823558659534785,96,0.1,0.0001,only_mlstm
395368,xLSTM,4,0.9470113862430397,0.003952220907095097,0.0061528700740761276,4.467305901061894,0.002250546441976072,0.020309591397827603,1.4210041821803685e-05,0.00012823558659534785,96,0.1,0.0001,only_mlstm
395376,xLSTM,1,0.9793883436142763,0.0019411426990517914,0.0030887884752997877,0.7557209187926465,0.0050945308172863964,0.04597454081946356,2.6953209068105185e-05,0.00024323366664355113,64,0.1,0.0001,slstm_first
395376,xLSTM,2,0.9720991416985942,0.002314703515735705,0.003596925439900213,0.9002059129541978,0.0050945308172863964,0.04597454081946356,2.6953209068105185e-05,0.00024323366664355113,64,0.1,0.0001,slstm_first
395376,xLSTM,3,0.9684453060479445,0.002545619525616426,0.0038290585910830365,0.9789966009677571,0.0050945308172863964,0.04597454081946356,2.6953209068105185e-05,0.00024323366664355113,64,0.1,0.0001,slstm_first
395376,xLSTM,4,0.9617105672269397,0.002900009023375313,0.004221936868809948,1.121335102165518,0.0050945308172863964,0.04597454081946356,2.6953209068105185e-05,0.00024323366664355113,64,0.1,0.0001,slstm_first
395400,xLSTM,1,0.4375993587184921,0.008356212262448896,0.02697317937575556,9.443634466216581,0.0012838209689390707,0.011585577093988653,1.2096379772750386e-05,0.00010916128012083878,64,0.1,0.0001,only_mlstm
