spring_id,model,horizon,nse,mae,rmse,smape,emissions training [kg CO₂],energy training [kWh],emissions inference [kg CO₂],energy inference [kWh],embedding_dim,dropout,learning_rate,architecture
395400,xLSTM,2,0.2594232175134449,0.010353302535654503,0.030916575982150637,11.863271862589869,0.0012838209689390707,0.011585577093988653,1.2096379772750386e-05,0.00010916128012083878,64,0.1,0.0001,only_mlstm
395400,xLSTM,3,0.1707997748697765,0.011768728210318134,0.03269762218933059,13.962190625176595,0.0012838209689390707,0.011585577093988653,1.2096379772750386e-05,0.00010916128012083878,64,0.1,0.0001,only_mlstm
395400,xLSTM,4,0.0955673447430897,0.013319912495266465,0.03414084841538256,16.76716323958327,0.0012838209689390707,0.011585577093988653,1.2096379772750386e-05,0.00010916128012083878,64,0.1,0.0001,only_mlstm
395426,xLSTM,1,0.9766693739183606,0.00047691139660682475,0.000983101151722952,1.5558667464659872,0.003993553180434069,0.03603899560006199,6.849894960617477e-07,0.00017397199171386763,64,0.1,0.001,only_slstm
395426,xLSTM,2,0.9256900805243433,0.0006637819351299766,0.0017571655576883406,2.1250761732672205,0.003993553180434069,0.03603899560006199,6.849894960617477e-07,0.00017397199171386763,64,0.1,0.001,only_slstm
395426,xLSTM,3,0.8603812666968537,0.0008399065751820611,0.0024127441654587327,2.6459327003441726,0.003993553180434069,0.03603899560006199,6.849894960617477e-07,0.00017397199171386763,64,0.1,0.001,only_slstm
395426,xLSTM,4,0.7969696590036557,0.0010183988743506373,0.002914432356296752,3.1928119367574213,0.003993553180434069,0.03603899560006199,6.849894960617477e-07,0.00017397199171386763,64,0.1,0.001,only_slstm
395434,xLSTM,1,0.8761359436747265,0.01716795150482878,0.04176175874740935,2.5471122920949925,0.0009743081631895494,0.008792442724520354,1.8055372712957254e-05,0.00016293698076884502,64,0.1,0.0001,only_slstm
395434,xLSTM,2,0.7904491690727193,0.023130795995897176,0.05432958378786304,3.3897315978703766,0.0009743081631895494,0.008792442724520354,1.8055372712957254e-05,0.00016293698076884502,64,0.1,0.0001,only_slstm
395434,xLSTM,3,0.7184949479463054,0.031877177938832005,0.06297997742005536,4.785038457171632,0.0009743081631895494,0.008792442724520354,1.8055372712957254e-05,0.00016293698076884502,64,0.1,0.0001,only_slstm
395434,xLSTM,4,0.6660327988831656,0.036267474150514976,0.06859301877609186,5.447853397871018,0.0009743081631895494,0.008792442724520354,1.8055372712957254e-05,0.00016293698076884502,64,0.1,0.0001,only_slstm
395483,xLSTM,1,0.9372344888409675,0.004352978044163025,0.011969058216874915,2.3842123417390573,0.0046157326410824545,0.041653725599054746,1.198149492246262e-05,0.00010812452552487654,64,0.1,0.0001,slstm_first
395483,xLSTM,2,0.8642933333164566,0.006831058347616594,0.01756160419088571,3.638148832653265,0.0046157326410824545,0.041653725599054746,1.198149492246262e-05,0.00010812452552487654,64,0.1,0.0001,slstm_first
395483,xLSTM,3,0.6608133081162559,0.010865277281356321,0.030079493746942607,5.68858843809163,0.0046157326410824545,0.041653725599054746,1.198149492246262e-05,0.00010812452552487654,64,0.1,0.0001,slstm_first
395483,xLSTM,4,0.5071980543291071,0.01454566440402629,0.039621124910740116,7.396441109555055,0.0046157326410824545,0.041653725599054746,1.198149492246262e-05,0.00010812452552487654,64,0.1,0.0001,slstm_first
395509,xLSTM,1,0.9612768577028181,0.007218091318296148,0.015128077522653108,5.630239343609611,0.0013039547415712514,0.01176727016542659,1.3615487293929958e-05,0.00012287015209480886,64,0.1,0.0001,only_mlstm
395509,xLSTM,2,0.8988891963932655,0.011455278955799869,0.02453674983806949,8.340576519125408,0.0013039547415712514,0.01176727016542659,1.3615487293929958e-05,0.00012287015209480886,64,0.1,0.0001,only_mlstm
395509,xLSTM,3,0.8661166747657751,0.014598476139015262,0.028294423030500938,10.291048964871639,0.0013039547415712514,0.01176727016542659,1.3615487293929958e-05,0.00012287015209480886,64,0.1,0.0001,only_mlstm
395509,xLSTM,4,0.8400044200054775,0.016422244951628764,0.030964908529657834,12.305584726023604,0.0013039547415712514,0.01176727016542659,1.3615487293929958e-05,0.00012287015209480886,64,0.1,0.0001,only_mlstm
395541,xLSTM,1,0.9427655705187237,0.00978565715586382,0.018204502593745887,14.500967291225217,0.0009237766680106521,0.008336431686195106,1.2397130288515904e-05,0.00011187534101465459,64,0.1,0.0001,only_slstm
395541,xLSTM,2,0.8650187315989365,0.016577426078846633,0.028020892662145493,22.235543122230734,0.0009237766680106521,0.008336431686195106,1.2397130288515904e-05,0.00011187534101465459,64,0.1,0.0001,only_slstm
395541,xLSTM,3,0.7873935926097223,0.02149703309113071,0.03522619447394201,28.760040820647337,0.0009237766680106521,0.008336431686195106,1.2397130288515904e-05,0.00011187534101465459,64,0.1,0.0001,only_slstm
395541,xLSTM,4,0.7341019380202417,0.025211912031325546,0.03948190401652717,32.949917323186675,0.0009237766680106521,0.008336431686195106,1.2397130288515904e-05,0.00011187534101465459,64,0.1,0.0001,only_slstm
395582,xLSTM,1,0.7347393499859785,0.0011208041593481167,0.0016608581072239247,43.22849441177854,0.0011831571222183453,0.010677157006626949,7.522174628464277e-06,6.788231083695157e-05,64,0.1,0.0001,only_mlstm
395582,xLSTM,2,0.4751185582340196,0.0015108769410632494,0.0023355316774115367,48.56451313319528,0.0011831571222183453,0.010677157006626949,7.522174628464277e-06,6.788231083695157e-05,64,0.1,0.0001,only_mlstm
395582,xLSTM,3,0.4532011098373816,0.0016407233900427383,0.0023834091423600807,52.04837608092784,0.0011831571222183453,0.010677157006626949,7.522174628464277e-06,6.788231083695157e-05,64,0.1,0.0001,only_mlstm
395582,xLSTM,4,0.2173462200346471,0.0021949811675799325,0.0028504420820976363,60.28609608970522,0.0011831571222183453,0.010677157006626949,7.522174628464277e-06,6.788231083695157e-05,64,0.1,0.0001,only_mlstm
395731,xLSTM,1,0.9787102886364998,0.0014186121539442012,0.002159523221002353,5.176170161556346,0.0010577238139064427,0.009545210030560252,1.791501818138042e-05,0.0001616703802961811,96,0.1,0.0001,only_slstm
395731,xLSTM,2,0.9602231388058926,0.0013825979267210217,0.0029569139955365332,4.749745524766269,0.0010577238139064427,0.009545210030560252,1.791501818138042e-05,0.0001616703802961811,96,0.1,0.0001,only_slstm
395731,xLSTM,3,0.9375460502413762,0.0017283965621041355,0.0037116492133223438,5.368798931336257,0.0010577238139064427,0.009545210030560252,1.791501818138042e-05,0.0001616703802961811,96,0.1,0.0001,only_slstm
395731,xLSTM,4,0.9213746506337226,0.0020544877737552337,0.004172499738149468,6.559410271464556,0.0010577238139064427,0.009545210030560252,1.791501818138042e-05,0.0001616703802961811,96,0.1,0.0001,only_slstm
395749,xLSTM,1,0.11287439161082757,0.0023959905589488214,0.0074707800826159495,3.7122247776953143,0.0008250119318320459,0.00744514972956039,5.9878560477491034e-06,5.4036169798840416e-05,64,0.1,0.001,only_mlstm
395749,xLSTM,2,0.014930978125649919,0.002679608821255827,0.007658079928222223,4.259960242598597,0.0008250119318320459,0.00744514972956039,5.9878560477491034e-06,5.4036169798840416e-05,64,0.1,0.001,only_mlstm
395749,xLSTM,3,-0.05944706438366665,0.0026891309968591656,0.007911430155717726,4.288414722891268,0.0008250119318320459,0.00744514972956039,5.9878560477491034e-06,5.4036169798840416e-05,64,0.1,0.001,only_mlstm
395749,xLSTM,4,-0.1084569408736964,0.0028351205970289285,0.008097067448020731,4.546474011385859,0.0008250119318320459,0.00744514972956039,5.9878560477491034e-06,5.4036169798840416e-05,64,0.1,0.001,only_mlstm
395756,xLSTM,1,0.9899676698999262,0.01116389108186344,0.020350031918346945,4.162461364589626,0.0014351072564301906,0.012950828939376519,2.1600983301948366e-05,0.00019493361099834285,128,0.1,0.0001,only_slstm
395756,xLSTM,2,0.9724876422539813,0.016132466703226538,0.033698269089084264,5.474575628937448,0.0014351072564301906,0.012950828939376519,2.1600983301948366e-05,0.00019493361099834285,128,0.1,0.0001,only_slstm
395756,xLSTM,3,0.9493611042558486,0.02291147048130492,0.04571584702337038,8.013675612844713,0.0014351072564301906,0.012950828939376519,2.1600983301948366e-05,0.00019493361099834285,128,0.1,0.0001,only_slstm
395756,xLSTM,4,0.9335114406602666,0.026990027423985215,0.052381172521681486,8.855802204972369,0.0014351072564301906,0.012950828939376519,2.1600983301948366e-05,0.00019493361099834285,128,0.1,0.0001,only_slstm
395764,xLSTM,1,0.4427674186185594,0.37858322992459537,0.8215746782154605,52.60182007037185,0.0013145951264089276,0.01186329212006757,1.4107094729972878e-05,0.0001273065618342136,128,0.1,0.0001,only_mlstm
395764,xLSTM,2,0.32316827319125274,0.44735271337265053,0.9090330641808136,63.707711596910485,0.0013145951264089276,0.01186329212006757,1.4107094729972878e-05,0.0001273065618342136,128,0.1,0.0001,only_mlstm
395764,xLSTM,3,0.26017277079046175,0.4715028034458809,0.9491402685804319,61.113678075680795,0.0013145951264089276,0.01186329212006757,1.4107094729972878e-05,0.0001273065618342136,128,0.1,0.0001,only_mlstm
395764,xLSTM,4,0.2368095663601094,0.5069778494894513,0.9659015004115891,75.35454849298576,0.0013145951264089276,0.01186329212006757,1.4107094729972878e-05,0.0001273065618342136,128,0.1,0.0001,only_mlstm
395772,xLSTM,1,0.867764391483637,0.03915063615812824,0.07980597215169294,11.998195297777874,3.584511736338043e-05,0.009103857061718347,1.891469220075838e-05,0.00017069173194923277,64,0.1,0.0001,only_slstm
395772,xLSTM,2,0.7539506889787138,0.05522542780909632,0.10888735572141856,16.49692841823327,3.584511736338043e-05,0.009103857061718347,1.891469220075838e-05,0.00017069173194923277,64,0.1,0.0001,only_slstm
395772,xLSTM,3,0.704095001950235,0.06337004054214361,0.11943557973654556,19.543733662564303,3.584511736338043e-05,0.009103857061718347,1.891469220075838e-05,0.00017069173194923277,64,0.1,0.0001,only_slstm
395772,xLSTM,4,0.6837913221986227,0.06673145175035132,0.12349697249355142,20.95227431077642,3.584511736338043e-05,0.009103857061718347,1.891469220075838e-05,0.00017069173194923277,64,0.1,0.0001,only_slstm
396192,xLSTM,1,0.9410254221498067,0.0033555285520299994,0.007590195345023381,1.9601548507107993,0.0028805023584149362,0.02599449841546887,2.3263804961939882e-05,0.00020993940152636792,64,0.1,0.001,slstm_first
396192,xLSTM,2,0.908450752959985,0.004638583514619037,0.00947710884395934,2.752732955590436,0.0028805023584149362,0.02599449841546887,2.3263804961939882e-05,0.00020993940152636792,64,0.1,0.001,slstm_first
396192,xLSTM,3,0.8259886864388881,0.006688943548343423,0.013101239526773624,3.9980318093698544,0.0028805023584149362,0.02599449841546887,2.3263804961939882e-05,0.00020993940152636792,64,0.1,0.001,slstm_first
396192,xLSTM,4,0.7686427615857803,0.008180089153878875,0.015152087876514625,4.9667670034340885,0.0028805023584149362,0.02599449841546887,2.3263804961939882e-05,0.00020993940152636792,64,0.1,0.001,slstm_first
396226,xLSTM,1,0.9871887072654464,0.0013023112855040724,0.0016599122079023001,1.7581036686577916,0.001015543012657755,0.009164558104336671,2.019211406655605e-05,0.00018221956165899046,64,0.1,0.0001,only_slstm
396226,xLSTM,2,0.9855022043949535,0.0014007918745675475,0.001765839813624392,1.924940516467398,0.001015543012657755,0.009164558104336671,2.019211406655605e-05,0.00018221956165899046,64,0.1,0.0001,only_slstm
396226,xLSTM,3,0.986120412533622,0.001361384043337578,0.0017278371723739683,1.8318403595847623,0.001015543012657755,0.009164558104336671,2.019211406655605e-05,0.00018221956165899046,64,0.1,0.0001,only_slstm
396226,xLSTM,4,0.9835785189428035,0.001493943545166286,0.001879472004880812,2.022471060556656,0.001015543012657755,0.009164558104336671,2.019211406655605e-05,0.00018221956165899046,64,0.1,0.0001,only_slstm
396291,xLSTM,1,0.9879736386434808,0.011917632357372759,0.019186026765905147,3.0274693094650043,0.0007095079611917719,0.006402808009888567,1.9963734968735786e-05,0.00018015860167432937,64,0.1,0.0001,only_slstm
396291,xLSTM,2,0.9681618254119476,0.020354426458575447,0.031216338058453412,4.997876579353044,0.0007095079611917719,0.006402808009888567,1.9963734968735786e-05,0.00018015860167432937,64,0.1,0.0001,only_slstm
396291,xLSTM,3,0.9379497282723925,0.028378001680842667,0.04357839519966882,6.641860884747981,0.0007095079611917719,0.006402808009888567,1.9963734968735786e-05,0.00018015860167432937,64,0.1,0.0001,only_slstm
396291,xLSTM,4,0.9067361149615568,0.03558580849404417,0.05342525221078298,8.193006699023389,0.0007095079611917719,0.006402808009888567,1.9963734968735786e-05,0.00018015860167432937,64,0.1,0.0001,only_slstm
396333,xLSTM,1,0.8821464944893864,0.0025888550425740733,0.00449683757639152,1.625648245949997,0.0017678412997116021,0.015953518569393227,2.60353154627054e-05,0.00023495032544043428,96,0.1,0.0001,slstm_first
396333,xLSTM,2,0.8139084447684835,0.0035640669449290073,0.005643492376502387,2.266898170284332,0.0017678412997116021,0.015953518569393227,2.60353154627054e-05,0.00023495032544043428,96,0.1,0.0001,slstm_first
396333,xLSTM,3,0.7884463944528678,0.003839371964201432,0.006010677940414621,2.444744531918368,0.0017678412997116021,0.015953518569393227,2.60353154627054e-05,0.00023495032544043428,96,0.1,0.0001,slstm_first
396333,xLSTM,4,0.7561854852471346,0.004090440441883343,0.00644983560247566,2.606543852539586,0.0017678412997116021,0.015953518569393227,2.60353154627054e-05,0.00023495032544043428,96,0.1,0.0001,slstm_first
396440,xLSTM,1,0.9795213880815168,0.0003679111088753449,0.0005386663700146681,2.2505350253154965,0.003946846963415345,0.035617504994182446,2.909741667475895e-05,0.000262583625191847,96,0.1,0.0001,slstm_first
396440,xLSTM,2,0.9810446765253331,0.00035041282808040934,0.0005182664336784816,2.154880386991739,0.003946846963415345,0.035617504994182446,2.909741667475895e-05,0.000262583625191847,96,0.1,0.0001,slstm_first
396440,xLSTM,3,0.9904389999602078,0.00029815901830863785,0.00036809353320081033,1.6977767593387167,0.003946846963415345,0.035617504994182446,2.909741667475895e-05,0.000262583625191847,96,0.1,0.0001,slstm_first
396440,xLSTM,4,0.9896233738833268,0.00032440856693021197,0.0003834901938832482,1.7937592067773127,0.003946846963415345,0.035617504994182446,2.909741667475895e-05,0.000262583625191847,96,0.1,0.0001,slstm_first
396705,xLSTM,1,0.9468172879628265,0.01650505879199803,0.026606584767069345,20.491699579089122,0.0014616432194049617,0.013190297254854726,2.71547476856331e-05,0.00024505241025911547,64,0.1,0.0001,slstm_second
396705,xLSTM,2,0.8765408095140614,0.02375218742368806,0.040539875103593796,31.57938843698306,0.0014616432194049617,0.013190297254854726,2.71547476856331e-05,0.00024505241025911547,64,0.1,0.0001,slstm_second
396705,xLSTM,3,0.8263862263862749,0.026274479482298142,0.04807604623229059,25.233849701537654,0.0014616432194049617,0.013190297254854726,2.71547476856331e-05,0.00024505241025911547,64,0.1,0.0001,slstm_second
396705,xLSTM,4,0.7979723269859347,0.03125397052504409,0.0518630546393301,31.202433199015626,0.0014616432194049617,0.013190297254854726,2.71547476856331e-05,0.00024505241025911547,64,0.1,0.0001,slstm_second
